0,1,2,3,4,5
ウルガモス,ギャラドス,ドラパルト,ハッサム,バンバドロ,ロトム
ウェーニバル,カイリュー,キラフロル,サーフゴー,セグレイブ,デカヌチャン
カジリガメ,カバルドン,ドドゲザン,ドラパルト,ペリッパー,モロバレル
カイリュー,コノヨザル,サーフゴー,ドラパルト,ヘイラッシャ,ミミッキュ
ウルガモス,コノヨザル,セグレイブ,ドドゲザン,ドラパルト,ミガルーサ
カイリュー,キョジオーン,サーフゴー,ドラパルト,マスカーニャ,ロトム
カイリュー,ガブリアス,サザンドラ,ドータクン,ミミッキュ,ラウドボーン
カバルドン,ガブリアス,パルシェン,マスカーニャ,ミミッキュ,ルカリオ
カイリュー,ガブリアス,マスカーニャ,ミミズズ,ラウドボーン,ロトム
カイリュー,キラフロル,ゴチルゼル,サーフゴー,セグレイブ,ラウドボーン
キノガッサ,サーフゴー,セグレイブ,ヘイラッシャ,ミミッキュ,ロトム
カイリュー,サーフゴー,ハカドッグ,バンギラス,マスカーニャ,ロトム
カイリュー,サザンドラ,サーフゴー,ドラパルト,バンバドロ,ミミッキュ
アーマーガア,コータス,スコヴィラン,ドラパルト,パーモット,ミミッキュ
ウルガモス,カイリュー,キョジオーン,デカヌチャン,ドラパルト,ロトム
キョジオーン,クレベース,サーフゴー,ドヒドイデ,ハピナス,ラウドボーン
ガブリアス,サーフゴー,デカヌチャン,ドラパルト,ブラッキー,ロトム
コノヨザル,サーフゴー,セグレイブ,パーモット,ミミズズ,ミミッキュ
ウルガモス,サーフゴー,セグレイブ,ブラッキー,ミミッキュ,ロトム
カイリュー,カバルドン,サザンドラ,サーフゴー,ヘイラッシャ,マスカーニャ
カイリュー,ガブリアス,サーフゴー,ニンフィア,マリルリ,ロトム
サザンドラ,サーフゴー,ジバコイル,ハッサム,マリルリ,ロトム
カイリュー,キノガッサ,ストリンダー,パルシェン,マスカーニャ,モトトカゲ
ガブリアス,ゲンガー,サーフゴー,セグレイブ,ブラッキー,ロトム
アーマーガア,ウルガモス,オノノクス,サーフゴー,マスカーニャ,マリルリ
ガブリアス,キノガッサ,クエスパトラ,サーフゴー,ドラパルト,ラウドボーン
カイリュー,キョジオーン,ゲンガー,サーフゴー,ドドゲザン,ハピナス
コノヨザル,サーフゴー,セグレイブ,パーモット,ヘイラッシャ,ミミッキュ
カイリュー,ガブリアス,ケンタロス,サーフゴー,マスカーニャ,モトトカゲ
カイリュー,サザンドラ,サーフゴー,ドラパルト,ヘイラッシャ,ミミッキュ
アーマーガア,クレベース,ドオー,ドヒドイデ,フラージェス,モロバレル
ウルガモス,カイリュー,ガブリアス,サーフゴー,ドラパルト,ヘイラッシャ
ウルガモス,オーロンゲ,キョジオーン,サーフゴー,パルシェン,ロトム
オノノクス,カイリュー,コノヨザル,ドドゲザン,ミミッキュ,ロトム
ガブリアス,セグレイブ,ドドゲザン,ミミッキュ,ルカリオ,ロトム
カイリュー,ガブリアス,サーフゴー,ドラパルト,ブラッキー,ロトム
アーマーガア,ウインディ,クレベース,ドオー,ドヒドイデ,ラッキー
カイリュー,サーフゴー,ジバコイル,ヘイラッシャ,マスカーニャ,モロバレル
イルカマン,カイリュー,コノヨザル,サーフゴー,ブラッキー,ペリッパー
クレベース,ドオー,ドヒドイデ,ハピナス,モロバレル,ラウドボーン
オニゴーリ,カイリュー,キラフロル,サーフゴー,セグレイブ,パーモット
アマージョ,ガブリアス,サーフゴー,ドラパルト,バンギラス,ロトム
カイリュー,クエスパトラ,サーフゴー,マスカーニャ,ラウドボーン,ロトム
ガブリアス,サザンドラ,ドラパルト,ヘイラッシャ,ミミッキュ,ラウドボーン
カイリュー,ガブリアス,サーフゴー,ジバコイル,ドドゲザン,ドラパルト
オーロンゲ,ギャラドス,サーフゴー,ドドゲザン,ドラパルト,ラウドボーン
オニゴーリ,サンダース,デカヌチャン,ドラパルト,パルシェン,マスカーニャ
ガブリアス,サーフゴー,ドラパルト,ハラバリー,ユキノオー,ラウドボーン
ウルガモス,キラフロル,コノヨザル,セグレイブ,ドラパルト,ミミズズ
イッカネズミ,ジバコイル,フリージオ,ポットデス,メタモン,ロトム
カイリュー,ガブリアス,キョジオーン,サーフゴー,トリトドン,ニンフィア
グレンアルマ,サザンドラ,ジバコイル,セグレイブ,ドドゲザン,ハリテヤマ
カイリュー,サーフゴー,ストリンダー,セグレイブ,ドドゲザン,バンバドロ
カイリュー,クエスパトラ,コノヨザル,サーフゴー,セグレイブ,マスカーニャ
クエスパトラ,セグレイブ,ドドゲザン,ドラパルト,ミミッキュ,ロトム
アーマーガア,カバルドン,ガブリアス,サザンドラ,ミミッキュ,ロトム
ガブリアス,ジバコイル,フワライド,マニューラ,ルカリオ,ロトム
ウルガモス,カイリュー,サーフゴー,セグレイブ,ドラパルト,マスカーニャ
ウルガモス,カイリュー,サザンドラ,サーフゴー,ヘイラッシャ,ミミッキュ
ウルガモス,カイリュー,サーフゴー,ハッサム,バンギラス,マリルリ
アーマーガア,グレンアルマ,セグレイブ,トリトドン,マスカーニャ,ルカリオ
オニゴーリ,カイリュー,ゲンガー,ドオー,ドドゲザン,マスカーニャ
ケンタロス,ゲンガー,サザンドラ,セグレイブ,ヘイラッシャ,ラッキー
アーマーガア,イルカマン,サーフゴー,ドオー,ニンフィア,パーモット
カイリュー,ガブリアス,サザンドラ,サーフゴー,ドドゲザン,ロトム
カイリュー,コノヨザル,サザンドラ,セグレイブ,ドドゲザン,ラウドボーン
カイリュー,ガブリアス,サーフゴー,セグレイブ,タイカイデン,ヘイラッシャ
エンニュート,カイリュー,コノヨザル,サーフゴー,セグレイブ,マスカーニャ
イエッサン,クエスパトラ,ゲンガー,ノココッチ,フワライド,ラウドボーン
カイリュー,ガブリアス,サザンドラ,サーフゴー,ヘイラッシャ,ヘラクロス
アーマーガア,サーフゴー,ドヒドイデ,ハピナス,ヘイラッシャ,モロバレル
カイリュー,ガブリアス,サザンドラ,サーフゴー,ハリテヤマ,ロトム
ウルガモス,カイリュー,セグレイブ,ドドゲザン,ヘイラッシャ,ロトム
カバルドン,コノヨザル,サーフゴー,ハッサム,ボーマンダ,マスカーニャ
カバルドン,サザンドラ,サーフゴー,セグレイブ,ハカドッグ,ロトム
サーフゴー,ドラパルト,パーモット,ヘイラッシャ,ミミッキュ,ロトム
キノガッサ,セグレイブ,ドドゲザン,ドラパルト,ラウドボーン,ロトム
カイリュー,サザンドラ,サーフゴー,ドドゲザン,ドラパルト,ヘイラッシャ
カイリュー,ガブリアス,コノヨザル,サーフゴー,ドドゲザン,ラウドボーン
ウルガモス,オーロンゲ,ギャラドス,クエスパトラ,ソウブレイズ,マスカーニャ
カイリュー,カバルドン,サーフゴー,セグレイブ,ハッサム,ロトム
オーロンゲ,クエスパトラ,ハラバリー,パルシェン,ミミッキュ,ユキノオー
カイリュー,サーフゴー,セグレイブ,ニンフィア,パーモット,ヘイラッシャ
カイリュー,サザンドラ,サーフゴー,ドドゲザン,ラウドボーン,ロトム
カイリュー,ガブリアス,コノヨザル,サザンドラ,サーフゴー,ノココッチ
ウルガモス,カイリュー,キョジオーン,ドドゲザン,ヌメルゴン,ミミッキュ
ガブリアス,キノガッサ,サーフゴー,ドドゲザン,ミミッキュ,ロトム
ウルガモス,カイリュー,ドドゲザン,ドラパルト,マスカーニャ,ラウドボーン
ガブリアス,ドドゲザン,ドラパルト,パーモット,ヘイラッシャ,ミミッキュ
アーマーガア,カイリュー,ニンフィア,ハッサム,モトトカゲ,ロトム
ウルガモス,サザンドラ,セグレイブ,ドドゲザン,ドラパルト,パルシェン
カイリュー,ガブリアス,サーフゴー,ジバコイル,セグレイブ,ドドゲザン
サザンドラ,サーフゴー,セグレイブ,ドラパルト,ヘイラッシャ,マスカーニャ
ガブリアス,クエスパトラ,ドドゲザン,ドラパルト,ハルクジラ,ラウドボーン
アーマーガア,キョジオーン,セグレイブ,テツノカイナ,テツノドクガ,ハバタクカミ
ガブリアス,テツノツツミ,ドドゲザン,ニンフィア,ハバタクカミ,モロバレル
カイリュー,サーフゴー,セグレイブ,テツノドクガ,ハバタクカミ,ヘイラッシャ
カイリュー,スナノケガワ,テツノドクガ,ドドゲザン,ニンフィア,ロトム
イダイナキバ,カイリュー,サーフゴー,テツノブジン,ハッサム,ミミッキュ
カイリュー,キョジオーン,テツノツツミ,ドオー,ドドゲザン,ミミッキュ
アラブルタケ,カバルドン,サーフゴー,テツノツツミ,トドロクツキ,ハラバリー
カイリュー,カバルドン,サーフゴー,トドロクツキ,ハバタクカミ,ロトム
カイリュー,サーフゴー,セグレイブ,ドドゲザン,ハバタクカミ,マリルリ
カイリュー,カバルドン,サーフゴー,テツノツツミ,マスカーニャ,ミミッキュ
イルカマン,ウインディ,カバルドン,サーフゴー,トドロクツキ,ハバタクカミ
カイリュー,カバルドン,サーフゴー,テツノカイナ,テツノツツミ,ミミッキュ
カバルドン,サーフゴー,セグレイブ,トドロクツキ,ハバタクカミ,ルカリオ
ウルガモス,カバルドン,サーフゴー,トドロクツキ,ハバタクカミ,マリルリ
イダイナキバ,セグレイブ,ハッサム,ハバタクカミ,マスカーニャ,ロトム
イルカマン,ウルガモス,カイリュー,サーフゴー,セグレイブ,テツノドクガ
カイリュー,カバルドン,サーフゴー,ドドゲザン,ハバタクカミ,マスカーニャ
アーマーガア,カバルドン,ジバコイル,テツノツツミ,トドロクツキ,マスカーニャ
イダイナキバ,カイリュー,ジバコイル,セグレイブ,ハバタクカミ,ヘイラッシャ
ウルガモス,ガブリアス,コノヨザル,サーフゴー,ハバタクカミ,ロトム
カバルドン,サーフゴー,テツノドクガ,ハッサム,マスカーニャ,マリルリ
アーマーガア,クエスパトラ,サザンドラ,サーフゴー,デカヌチャン,ドオー
カイリュー,サーフゴー,スナノケガワ,ハバタクカミ,マスカーニャ,ミミズズ
カイリュー,ガブリアス,サーフゴー,ドドゲザン,ハバタクカミ,ヘイラッシャ
アーマーガア,イルカマン,キョジオーン,ジバコイル,ドオー,ハバタクカミ
セグレイブ,テツノドクガ,ドドゲザン,ハバタクカミ,パーモット,ヘイラッシャ
カイリュー,サーフゴー,ジバコイル,セグレイブ,ヘイラッシャ,マスカーニャ
ウルガモス,キョジオーン,コノヨザル,ジバコイル,セグレイブ,テツノツツミ
イルカマン,カイリュー,スナノケガワ,テツノブジン,ハッサム,マスカーニャ
キノガッサ,クエスパトラ,ゲンガー,ドドゲザン,ミミッキュ,リングマ
ギャラドス,クエスパトラ,セグレイブ,ドラパルト,ハリテヤマ,ミミッキュ
セグレイブ,テツノカイナ,テツノドクガ,ドドゲザン,ハバタクカミ,ロトム
イダイナキバ,カイリュー,ジバコイル,トドロクツキ,ハバタクカミ,ヘイラッシャ
キラフロル,クエスパトラ,クレベース,ゴーゴート,ドドゲザン,ミガルーサ
ガブリアス,テツノドクガ,ハッサム,ハバタクカミ,モロバレル,ロトム
サーフゴー,セグレイブ,ドドゲザン,ハバタクカミ,バンバドロ,モロバレル
イダイナキバ,カイリュー,コータス,サーナイト,ハッサム,ハバタクカミ
カイリュー,コノヨザル,ジバコイル,テツノツツミ,トドロクツキ,ドオー
イダイナキバ,カイリュー,サーフゴー,セグレイブ,ハラバリー,マスカーニャ
アーマーガア,キョジオーン,ドラパルト,ハピナス,ヘイラッシャ,ミミッキュ
ゴチルゼル,セグレイブ,テツノドクガ,テツノブジン,ハバタクカミ,ヘイラッシャ
アーマーガア,ガブリアス,ジバコイル,セグレイブ,テツノツツミ,ハバタクカミ
コノヨザル,セグレイブ,テツノドクガ,ハバタクカミ,ヘイラッシャ,ミミッキュ
カイリュー,カバルドン,サザンドラ,サーフゴー,ドドゲザン,ミミッキュ
カイリュー,コノヨザル,テツノカイナ,デカヌチャン,ハバタクカミ,ヘイラッシャ
カイリュー,デカヌチャン,ドドゲザン,ハバタクカミ,マスカーニャ,ラウドボーン
サーフゴー,テツノカイナ,テツノツツミ,トドロクツキ,ドヒドイデ,ミミズズ
イルカマン,カイリュー,カバルドン,ジバコイル,セグレイブ,ハバタクカミ
クエスパトラ,コノヨザル,サーフゴー,ジバコイル,ハバタクカミ,マスカーニャ
カイリュー,キョジオーン,サーフゴー,セグレイブ,テツノドクガ,ハバタクカミ
アーマーガア,ガブリアス,ジバコイル,テツノツツミ,テツノドクガ,ロトム
カイリュー,キョジオーン,テツノドクガ,ハバタクカミ,マスカーニャ,ミミッキュ
アラブルタケ,カイリュー,テツノツツミ,ハッサム,ハバタクカミ,パーモット
イダイナキバ,カイリュー,サーフゴー,テツノドクガ,ドドゲザン,ロトム
カイリュー,カバルドン,テツノカイナ,テツノドクガ,ハバタクカミ,マスカーニャ
イルカマン,カイリュー,キノガッサ,ジバコイル,ハバタクカミ,ブラッキー
イダイナキバ,サーフゴー,セグレイブ,テツノブジン,ミミッキュ,ロトム
カイリュー,ガブリアス,ジバコイル,セグレイブ,ヘイラッシャ,マスカーニャ
オニゴーリ,ストリンダー,セグレイブ,ハバタクカミ,ヘイラッシャ,マスカーニャ
カバルドン,セグレイブ,ドドゲザン,ハバタクカミ,ヘイラッシャ,マスカーニャ
イダイナキバ,ウルガモス,セグレイブ,ヘイラッシャ,ミミズズ,ミミッキュ
クエスパトラ,コノヨザル,セグレイブ,ドドゲザン,ハバタクカミ,ヘイラッシャ
カイリュー,キノガッサ,サーフゴー,セグレイブ,ハバタクカミ,ヘイラッシャ
カイリュー,カバルドン,テツノツツミ,ハバタクカミ,マスカーニャ,ミミッキュ
カバルドン,テツノドクガ,テツノブジン,ドドゲザン,ハバタクカミ,ロトム
アーマーガア,カイリュー,サーフゴー,テツノカイナ,テツノツツミ,ミミズズ
カバルドン,サーフゴー,トドロクツキ,ハバタクカミ,ヘイラッシャ,マスカーニャ
ウルガモス,ガブリアス,コノヨザル,ジバコイル,セグレイブ,ドドゲザン
カイリュー,サーフゴー,セグレイブ,ドドゲザン,ハバタクカミ,ヘイラッシャ
カイリュー,コノヨザル,テツノツツミ,ハバタクカミ,ヘイラッシャ,ユキノオー
キノガッサ,クエスパトラ,コノヨザル,セグレイブ,ハバタクカミ,ミミッキュ
カイリュー,キノガッサ,クエスパトラ,テツノドクガ,ハバタクカミ,ミミッキュ
ガブリアス,キョジオーン,セグレイブ,テツノドクガ,ハバタクカミ,マスカーニャ
アラブルタケ,カイリュー,コノヨザル,サーフゴー,スナノケガワ,テツノツツミ
アーマーガア,クエスパトラ,サーフゴー,スナノケガワ,トドロクツキ,ハバタクカミ
イルカマン,ガブリアス,サーフゴー,デカヌチャン,ハバタクカミ,ブラッキー
イダイナキバ,カイリュー,セグレイブ,ハバタクカミ,ヘイラッシャ,モロバレル
カイリュー,ガブリアス,ジバコイル,セグレイブ,テツノドクガ,ヘイラッシャ
イルカマン,キノガッサ,キョジオーン,セグレイブ,テツノワダチ,ハバタクカミ
イダイナキバ,ウルガモス,カイリュー,キョジオーン,サーフゴー,ハバタクカミ
カイリュー,カバルドン,セグレイブ,テツノツツミ,ハバタクカミ,ミミッキュ
クエスパトラ,サザンドラ,サーフゴー,セグレイブ,ハバタクカミ,ヘイラッシャ
アラブルタケ,アーマーガア,キョジオーン,コータス,トドロクツキ,ハバタクカミ
ガブリアス,クエスパトラ,セグレイブ,ニンフィア,ヘイラッシャ,マスカーニャ
ガブリアス,セグレイブ,テツノドクガ,ミミッキュ,ルカリオ,ロトム
キノガッサ,サケブシッポ,サーフゴー,テツノツツミ,トドロクツキ,ミミッキュ
カイリュー,サーフゴー,セグレイブ,テツノツツミ,ハッサム,ミミッキュ
アーマーガア,コータス,トドロクツキ,ドラパルト,パーモット,ミミッキュ
カイリュー,コノヨザル,ドドゲザン,ドラパルト,マスカーニャ,ラウドボーン
カイリュー,サーフゴー,ジバコイル,テツノツツミ,ヘイラッシャ,ミミッキュ
カバルドン,サーフゴー,テツノドクガ,トドロクツキ,ミミッキュ,ロトム
ウルガモス,カバルドン,サーフゴー,トドロクツキ,ブラッキー,マスカーニャ
カバルドン,ガブリアス,キョジオーン,セグレイブ,テツノドクガ,ヘイラッシャ
クレベース,サーフゴー,セグレイブ,トドロクツキ,ハバタクカミ,マスカーニャ
アラブルタケ,ウェーニバル,サザンドラ,サーフゴー,デカヌチャン,ハバタクカミ
カイリュー,カバルドン,テツノツツミ,ドドゲザン,ハバタクカミ,ルカリオ
イダイナキバ,カイリュー,コノヨザル,セグレイブ,ハバタクカミ,ロトム
サザンドラ,サーフゴー,セグレイブ,ハバタクカミ,ヘイラッシャ,ミミッキュ
エーフィ,カイリュー,テツノドクガ,ドラパルト,ブラッキー,ミミッキュ
カイリュー,カバルドン,サーフゴー,セグレイブ,ハバタクカミ,ロトム
コノヨザル,サーフゴー,セグレイブ,テツノブジン,ハバタクカミ,ヘイラッシャ
アラブルタケ,カイリュー,クエスパトラ,サーフゴー,ハバタクカミ,ヘイラッシャ
アーマーガア,セグレイブ,トドロクツキ,ハバタクカミ,ハラバリー,ラウドボーン
カバルドン,サケブシッポ,テツノツツミ,トドロクツキ,マスカーニャ,ミミッキュ
クエスパトラ,コノヨザル,テツノツツミ,テツノブジン,ハバタクカミ,ロトム
カイリュー,カバルドン,サーフゴー,ジバコイル,ハバタクカミ,ブラッキー
イダイナキバ,サザンドラ,サーフゴー,セグレイブ,ハバタクカミ,ヘイラッシャ
セグレイブ,テツノツツミ,テツノワダチ,ドラパルト,ヘイラッシャ,ロトム
イダイナキバ,カイリュー,ジバコイル,セグレイブ,テツノツツミ,ミミッキュ
キョジオーン,コノヨザル,テツノツツミ,トドロクツキ,マスカーニャ,ミミッキュ
キノガッサ,セグレイブ,テツノドクガ,テツノワダチ,ハバタクカミ,ヘイラッシャ
ウルガモス,ギャラドス,サーフゴー,ドラパルト,バンバドロ,ロトム
ウルガモス,サーナイト,サーフゴー,トドロクツキ,ドドゲザン,ロトム
アーマーガア,キノガッサ,クエスパトラ,テツノドクガ,ドラパルト,ハバタクカミ
ガブリアス,サーフゴー,セグレイブ,ハバタクカミ,マスカーニャ,ラウドボーン
カイリュー,カバルドン,ニンフィア,ハバタクカミ,マスカーニャ,ラウドボーン
ガブリアス,テツノツツミ,ドドゲザン,ハバタクカミ,モロバレル,ロトム
イルカマン,カイリュー,テツノカイナ,ドラパルト,ミミズズ,モロバレル
キョジオーン,クレベース,トリトドン,ドヒドイデ,ハピナス,ラウドボーン
キノガッサ,セグレイブ,テツノブジン,ハバタクカミ,ヘイラッシャ,ミミッキュ
オーロンゲ,カイリュー,サーフゴー,テツノワダチ,ハバタクカミ,ラウドボーン
イダイナキバ,カイリュー,コノヨザル,ジバコイル,ハバタクカミ,ヘイラッシャ
カイリュー,キノガッサ,スナノケガワ,セグレイブ,ハバタクカミ,ママンボウ
カイリュー,コノヨザル,サーフゴー,ドドゲザン,ハバタクカミ,ヘイラッシャ
ウルガモス,カイリュー,ガブリアス,サーフゴー,テツノツツミ,ドドゲザン
カイリュー,コノヨザル,サーフゴー,ドドゲザン,ハバタクカミ,マスカーニャ
カイリュー,ガブリアス,サザンドラ,セグレイブ,トドロクツキ,ドラパルト
イダイナキバ,ジバコイル,テツノコウベ,テツノドクガ,ポットデス,ロトム
イエッサン,サザンドラ,ハバタクカミ,バンバドロ,パーモット,ヘイラッシャ
カイリュー,キラフロル,サーフゴー,ジバコイル,ハバタクカミ,ヘイラッシャ
ガブリアス,キノガッサ,ギャラドス,サーフゴー,ハバタクカミ,ブラッキー
ウェーニバル,クエスパトラ,コノヨザル,サーフゴー,ゾロアーク,リキキリン
カイリュー,カバルドン,サーフゴー,ジバコイル,テツノブジン,ハバタクカミ
ガブリアス,キョジオーン,セグレイブ,テツノブジン,ハバタクカミ,ヘイラッシャ
コノヨザル,セグレイブ,テツノツツミ,テツノドクガ,ミミッキュ,ロトム
ガブリアス,セグレイブ,テツノブジン,ハバタクカミ,マリルリ,ミミッキュ
アーマーガア,イルカマン,ガブリアス,キョジオーン,ハバタクカミ,ハラバリー
ガブリアス,ギャラドス,コノヨザル,ジバコイル,セグレイブ,ハバタクカミ
サーフゴー,セグレイブ,テツノカイナ,テツノツツミ,ミミズズ,ミミッキュ
アーマーガア,イダイナキバ,ウルガモス,キョジオーン,タギングル,ドラパルト
アーマーガア,サケブシッポ,トドロクツキ,ハッサム,ハバタクカミ,ロトム
イダイナキバ,サーフゴー,ドラパルト,ニンフィア,ハッサム,ロトム
ウインディ,カイリュー,サーフゴー,チヲハウハネ,ハバタクカミ,ロトム
アーマーガア,イルカマン,ガブリアス,キノガッサ,ハバタクカミ,ハピナス
ガブリアス,ギャラドス,サーフゴー,ジバコイル,セグレイブ,ハバタクカミ
アーマーガア,コノヨザル,セグレイブ,テツノドクガ,ハバタクカミ,マスカーニャ
アーマーガア,コノヨザル,テツノツツミ,ドオー,ハバタクカミ,マスカーニャ
イダイナキバ,ウェーニバル,ウルガモス,カイリュー,ハバタクカミ,ミミズズ
カイリュー,コノヨザル,トドロクツキ,ドドゲザン,ハバタクカミ,ロトム
サーフゴー,セグレイブ,テツノブジン,ドドゲザン,ハバタクカミ,ロトム
カイリュー,キノガッサ,セグレイブ,テツノカイナ,ドヒドイデ,ハバタクカミ
セグレイブ,テツノドクガ,ハバタクカミ,ヘイラッシャ,マスカーニャ,ミミッキュ
カイリュー,サーフゴー,ハバタクカミ,パーモット,ヘイラッシャ,ラッキー
カバルドン,サーフゴー,セグレイブ,テツノドクガ,ブラッキー,ロトム
ソウブレイズ,テツノツツミ,テツノワダチ,ハバタクカミ,マスカーニャ,ラウドボーン
オニゴーリ,カイリュー,サンダース,デカヌチャン,ハバタクカミ,ベトベトン
キノガッサ,クエスパトラ,コノヨザル,セグレイブ,テツノツツミ,ハバタクカミ
カイリュー,サザンドラ,セグレイブ,ハバタクカミ,マスカーニャ,ロトム
ガブリアス,セグレイブ,テツノドクガ,ハバタクカミ,マスカーニャ,ミミズズ
イエッサン,クエスパトラ,サザンドラ,テツノイバラ,ドラパルト,フワライド
カイリュー,コノヨザル,サーフゴー,セグレイブ,ハバタクカミ,ヘイラッシャ
キラフロル,クエスパトラ,コノヨザル,ドドゲザン,ドラパルト,ハバタクカミ
カバルドン,キノガッサ,サーフゴー,セグレイブ,ハバタクカミ,マリルリ
ウルガモス,キノガッサ,セグレイブ,ハバタクカミ,マスカーニャ,ロトム
カイリュー,ガブリアス,ジバコイル,テツノドクガ,ハバタクカミ,ロトム
イルカマン,サーフゴー,セグレイブ,ハバタクカミ,ハラバリー,ブラッキー
アーマーガア,クエスパトラ,コノヨザル,ドオー,ハバタクカミ,マスカーニャ
アーマーガア,クエスパトラ,コノヨザル,セグレイブ,テツノドクガ,マリルリ
イダイナキバ,サーフゴー,セグレイブ,ハッサム,ハバタクカミ,ロトム
クエスパトラ,サーフゴー,ドラパルト,ハバタクカミ,ハラバリー,マスカーニャ
ギャラドス,スナノケガワ,セグレイブ,ハバタクカミ,マスカーニャ,ミミズズ
カバルドン,テツノドクガ,トドロクツキ,ハカドッグ,ハバタクカミ,ブラッキー
アーマーガア,エクスレッグ,コノヨザル,サザンドラ,ミミッキュ,ロトム
カイリュー,サーフゴー,セグレイブ,ドドゲザン,ハバタクカミ,ミミッキュ
ウルガモス,カイリュー,コノヨザル,セグレイブ,テツノツツミ,ハバタクカミ
アーマーガア,ガブリアス,サーフゴー,テツノドクガ,ドオー,ハバタクカミ
ウルガモス,カイリュー,サーフゴー,トドロクツキ,ドラパルト,マリルリ
カバルドン,テツノドクガ,ドラパルト,ハッサム,ラウドボーン,ロトム
アーマーガア,イルカマン,キョジオーン,ジバコイル,テツノブジン,ハバタクカミ
