your_team,opponent_team,your_pokemon_1,your_pokemon_2,your_pokemon_3,opponent_pokemon_1,opponent_pokemon_2,opponent_pokemon_3
"エルレイド,ジバコイル,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","セグレイブ,ハバタクカミ,ヘイラッシャ,イダイナキバ,ジバコイル,カイリュー",エルレイド,ウォッシュロトム,パオジアン,ジバコイル,カイリュー,イダイナキバ
"エルレイド,ジバコイル,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","ドラパルト,ハバタクカミ,テツノドクガ,ジバコイル,ヘイラッシャ,タルップル",パオジアン,オノノクス,ジバコイル,ヘイラッシャ,ジバコイル,ドラパルト
"エルレイド,アーマーガア,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","パオジアン,テツノツツミ,ディンルー,カイリュー,ミミッキュ,サーフゴー",パオジアン,ウォッシュロトム,ハバタクカミ,ディンルー,サーフゴー,Unseen
"エルレイド,アーマーガア,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","ウインディ,ウォッシュロトム,サーフゴー,テツノブジン,ミミッキュ,イーユイ",ウォッシュロトム,オノノクス,ハバタクカミ,テツノブジン,イーユイ,ウインディ
"エルレイド,アーマーガア,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","パオジアン,イーユイ,ウォッシュロトム,ハバタクカミ,ミミッキュ,キノガッサ",エルレイド,ハバタクカミ,オノノクス,キノガッサ,イーユイ,ウォッシュロトム
"ヒスイドレディア,ハバタクカミ,パオジアン,ウォッシュロトム,ドラパルト,ヒードラン","ディンルー,ハバタクカミ,カイリュー,チオンジェン,パオジアン,テツノドクガ",ドラパルト,ヒードラン,ヒスイドレディア,パオジアン,チオンジェン,テツノドクガ
"ヒスイドレディア,ハバタクカミ,パオジアン,ヒスイウォーグル,ドラパルト,ヒードラン","ウーラオス,ブラッキー,ハバタクカミ,エーフィ,ヒードラン,パオジアン",ドラパルト,ヒスイドレディア,ヒードラン,パオジアン,ハバタクカミ,ウーラオス
"カイリュー,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","オニゴーリ,サーナイト,ハリーマン,ゲンガー,マスカーニャ,クエスパトラ",ハバタクカミ,カイリュー,ウーラオス,ゲンガー,オニゴーリ,ハリーマン
"カイリュー,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ドドゲザン,カイリュー,テツノツツミ,霊獣ランドロス,ハバタクカミ,サーフゴー",ドラパルト,クエスパトラ,ウーラオス,ハバタクカミ,テツノツツミ,Unseen
"カイリュー,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","カバルドン,キラフロル,カイリュー,サーフゴー,テツノツツミ,ウーラオス",ドラパルト,クエスパトラ,ハバタクカミ,キラフロル,テツノツツミ,Unseen
"カイリュー,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ハッサム,ハバタクカミ,テツノブジン,セグレイブ,ディンルー,ガチグマ",ドラパルト,ヒスイドレディア,カイリュー,テツノブジン,ハッサム,Unseen
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","カバルドン,ドラパルト,ガブリアス,ドドゲザン,ウォッシュロトム,パルシェン",ミミズズ,キノガッサ,サーフゴー,パルシェン,カバルドン,ドラパルト
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","テツノツツミ,アーマーガア,ドオー,ハッサム,イルカマン,テツノドクガ",フワライド,テツノドクガ,キノガッサ,テツノドクガ,ドオー,テツノツツミ
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","ドラパルト,ミミッキュ,ラウドボーン,ヤミラミ,サーフゴー,コノヨザル",サーフゴー,ミミズズ,ヌメルゴン,ヤミラミ,ドラパルト,コノヨザル
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","オノノクス,ハピナス,アーマーガア,ウェーニバル,ドラパルト,タギングル",フワライド,テツノドクガ,サーフゴー,タギングル,オノノクス,Unseen
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","トリトドン,ハッサム,サザンドラ,ドラパルト,ハバタクカミ,テツノブジン",ハッサム,ヌメルゴン,テツノドクガ,ハバタクカミ,ドラパルト,Unseen
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","ラウドボーン,ハッサム,サーフゴー,ハバタクカミ,テツノカイナ,カイリュー",ハッサム,ヌメルゴン,ヘイラッシャ,ハバタクカミ,カイリュー,テツノカイナ
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","イルカマン,アマージョ,セグレイブ,タイカイデン,アーマーガア,ドオー",フワライド,テツノドクガ,ヘイラッシャ,イルカマン,セグレイブ,アーマーガア
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","ゾロアーク,セグレイブ,ハバタクカミ,ヘイラッシャ,ジバコイル,カイリュー",フワライド,ヘイラッシャ,テツノドクガ,ジバコイル,ハバタクカミ,カイリュー
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","サケブシッポ,バンギラス,セグレイブ,マスカーニャ,ラウドボーン,サーフゴー",ハッサム,ヌメルゴン,テツノドクガ,マスカーニャ,ラウドボーン,セグレイブ
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","テツノカイナ,テツノドクガ,サーフゴー,キョジオーン,アーマーガア,ウォッシュロトム",ヌメルゴン,ヘイラッシャ,サーフゴー,ウォッシュロトム,キョジオーン,テツノドクガ
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","セグレイブ,ミミズズ,ハバタクカミ,デカヌチャン,アラブルタケ,パーモット",フワライド,テツノドクガ,サーフゴー,パーモット,ハバタクカミ,Unseen
"フワライド,サーフゴー,ハッサム,ヌメルゴン,テツノドクガ,ヘイラッシャ","トリトドン,キノガッサ,カイリュー,ハバタクカミ,ミミッキュ,テツノドクガ",ハッサム,ヌメルゴン,テツノドクガ,ハバタクカミ,トリトドン,カイリュー
"フワライド,サーフゴー,ハッサム,ヌメルゴン,テツノドクガ,ヘイラッシャ","セグレイブ,カイリュー,ハバタクカミ,イダイナキバ,テツノツツミ,ウルガモス",ヌメルゴン,サーフゴー,ヘイラッシャ,テツノツツミ,カイリュー,ウルガモス
"フワライド,サーフゴー,ハッサム,ヌメルゴン,テツノドクガ,ヘイラッシャ","トドロクツキ,カイリュー,サーフゴー,ウォッシュロトム,ラウドボーン,ハッサム",ヌメルゴン,ヘイラッシャ,テツノドクガ,ラウドボーン,カイリュー,ウォッシュロトム
"フワライド,サーフゴー,ハッサム,ヌメルゴン,テツノドクガ,ヘイラッシャ","ウォッシュロトム,アーマーガア,テツノツツミ,ドオー,ウルガモス,ハバタクカミ",サーフゴー,ハッサム,ヌメルゴン,テツノツツミ,アーマーガア,ウルガモス
"エルレイド,ジバコイル,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","テツノツツミ,ソウブレイズ,コノヨザル,セグレイブ,ハバタクカミ,ディンルー",エルレイド,ウォッシュロトム,パオジアン,ハバタクカミ,ディンルー,ソウブレイズ
"フワライド,サーフゴー,ハッサム,ヌメルゴン,テツノドクガ,ヘイラッシャ","イルカマン,カイリュー,サーフゴー,ミミズズ,テツノドクガ,テツノワダチ",フワライド,テツノドクガ,ヘイラッシャ,イルカマン,サーフゴー,カイリュー
"フワライド,サーフゴー,テツノドクガ,ヘイラッシャ,ハッサム,ヌメルゴン","ドドゲザン,キラフロル,テツノブジン,ドラパルト,テツノドクガ,ハバタクカミ",サーフゴー,ヘイラッシャ,ハッサム,ガブリアス,ハバタクカミ,テツノドクガ
"フワライド,サーフゴー,テツノドクガ,ヘイラッシャ,ハッサム,ヌメルゴン","ドドゲザン,キョジオーン,タギングル,キラフロル,メタモン,オーロンゲ",フワライド,テツノドクガ,ヘイラッシャ,オーロンゲ,メタモン,Unseen
"フワライド,サーフゴー,テツノドクガ,ヘイラッシャ,ハッサム,ヌメルゴン","バンバドロ,ブラッキー,ドラパルト,ニンフィア,マスカーニャ,サーフゴー",フワライド,テツノドクガ,ハッサム,バンバドロ,ブラッキー,Unseen
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","ドラパルト,ハッサム,テツノカイナ,テツノブジン,マスカーニャ,ドドゲザン",フワライド,テツノドクガ,サーフゴー,ドラパルト,ドドゲザン,Unseen
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","トリトドン,キノガッサ,ドドゲザン,コノヨザル,セグレイブ,テツノドクガ",フワライド,サーフゴー,テツノドクガ,トリトドン,ドドゲザン,Unseen
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","ミミッキュ,アーマーガア,サザンドラ,イダイナキバ,ハッサム,キノガッサ",フワライド,テツノドクガ,サーフゴー,イダイナキバ,サザンドラ,ミミッキュ
"フワライド,サーフゴー,ヘイラッシャ,ハッサム,ヌメルゴン,テツノドクガ","テツノツツミ,コータス,イダイナキバ,ドラパルト,マスカーニャ,テツノブジン",フワライド,テツノドクガ,ヌメルゴン,コータス,テツノツツミ,イダイナキバ
"フワライド,サーフゴー,ハッサム,ヌメルゴン,テツノドクガ,キノガッサ","ハバタクカミ,ドドゲザン,テツノドクガ,セグレイブ,カイリュー,ハッサム",ハッサム,サーフゴー,キノガッサ,セグレイブ,ドドゲザン,ハバタクカミ
"フワライド,サーフゴー,ハッサム,ヌメルゴン,テツノドクガ,キノガッサ","ハッサム,ウォッシュロトム,トドロクツキ,サーフゴー,ニンフィア,デカヌチャン",ヌメルゴン,テツノドクガ,キノガッサ,トドロクツキ,ハッサム,サーフゴー
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","テツノブジン,テツノドクガ,ドラパルト,ガブリアス,ウォッシュロトム,サーフゴー",ヌメルゴン,キノガッサ,ヘイラッシャ,ウォッシュロトム,テツノドクガ,サーフゴー
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","トリトドン,アーマーガア,サーフゴー,マスカーニャ,ニンフィア,テツノドクガ",フワライド,テツノドクガ,キノガッサ,マスカーニャ,テツノドクガ,ニンフィア
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","カイリュー,イダイナキバ,ハッサム,スナノケガワ,ウォッシュロトム,キラフロル",ヌメルゴン,ヘイラッシャ,キノガッサ,ウォッシュロトム,キラフロル,カイリュー
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","ブラッキー,ルカリオ,セグレイブ,ドオー,デカヌチャン,マリルリ",ヌメルゴン,ヘイラッシャ,キノガッサ,ドオー,マリルリ,セグレイブ
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","ハッサム,テツノブジン,ミミッキュ,テツノツツミ,セグレイブ,サーフゴー",フワライド,サーフゴー,キノガッサ,テツノツツミ,セグレイブ,Unseen
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","セグレイブ,ヘイラッシャ,ハバタクカミ,サザンドラ,サーフゴー,ジバコイル",フワライド,テツノドクガ,キノガッサ,ジバコイル,セグレイブ,サーフゴー
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","カバルドン,ウォッシュロトム,ドラパルト,テツノツツミ,ハバタクカミ,ドドゲザン",ヌメルゴン,ヘイラッシャ,キノガッサ,ハバタクカミ,ドドゲザン,テツノツツミ
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","テツノドクガ,コノヨザル,キョジオーン,ドラパルト,キラフロル,ハバタクカミ",ヌメルゴン,キノガッサ,サーフゴー,キラフロル,ハバタクカミ,コノヨザル
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","セグレイブ,キョジオーン,マスカーニャ,ハバタクカミ,ジバコイル,ウォッシュロトム",ヌメルゴン,テツノドクガ,ヘイラッシャ,ハバタクカミ,マスカーニャ,ジバコイル
"フワライド,サーフゴー,ヘイラッシャ,ヌメルゴン,テツノドクガ,キノガッサ","セグレイブ,ハバタクカミ,ヘイラッシャ,サーフゴー,テツノブジン,ジバコイル",ヌメルゴン,ヘイラッシャ,キノガッサ,セグレイブ,ジバコイル,ハバタクカミ
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","パーモット,アーマーガア,ハカドッグ,マフィティフ,セグレイブ,ブロロローム",フワライド,ミミズズ,テツノドクガ,ブロロローム,Unseen,Unseen
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","ドラパルト,ハバタクカミ,ヘイラッシャ,セグレイブ,カイリュー,デカヌチャン",ミミズズ,テツノドクガ,キノガッサ,ドラパルト,セグレイブ,デカヌチャン
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","サーフゴー,セグレイブ,バンバドロ,ハバタクカミ,テツノワダチ,ラウドボーン",ヌメルゴン,ミミズズ,テツノドクガ,サーフゴー,ラウドボーン,セグレイブ
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","ジバコイル,ヘイラッシャ,ドオー,カイリュー,コノヨザル,ドラパルト",ミミズズ,テツノドクガ,キノガッサ,コノヨザル,へイラッシャ,ドラパルト
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","セグレイブ,ヘイラッシャ,ハバタクカミ,ドドゲザン,コノヨザル,クエスパトラ",サーフゴー,キノガッサ,ミミズズ,コノヨザル,ハバタクカミ,クエスパトラ
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","セグレイブ,キョジオーン,テツノドクガ,ジバコイル,ハバタクカミ,イルカマン",ミミズズ,ヌメルゴン,テツノドクガ,イルカマン,セグレイブ,テツノドクガ
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","ハカドッグ,バンギラス,キラフロル,ヘイラッシャ,セグレイブ,ヒートロトム",フワライド,キノガッサ,ミミズズ,クレッフィ,バンギラス,ハカドッグ
"フワライド,サーフゴー,ミミズズ,ヌメルゴン,テツノドクガ,キノガッサ","アーマーガア,サザンドラ,ドドゲザン,ハルクジラ,モロバレル,イダイナキバ",フワライド,キノガッサ,ミミズズ,イダイナキバ,ドドゲザン,Unseen
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","マスカーニャ,ウォッシュロトム,ハバタクカミ,カイリュー,セグレイブ,キョジオーン",ヌメルゴン,ミミズズ,キノガッサ,ハバタクカミ,セグレイブ,マスカーニャ
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","マリルリ,ドドゲザン,カイリュー,オリーヴァ,ヒートロトム,ニンフィア",フワライド,テツノドクガ,キノガッサ,マリルリ,Unseen,Unseen
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","ハバタクカミ,セグレイブ,キョジオーン,カイリュー,ドドゲザン,ヘイラッシャ",ヌメルゴン,ミミズズ,キノガッサ,キョジオーン,ハバタクカミ,Unseen
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","テツノツツミ,セグレイブ,ハバタクカミ,マスカーニャ,ヘイラッシャ,ドオー",ヌメルゴン,ミミズズ,キノガッサ,テツノツツミ,マスカーニャ,へイラッシャ
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","セグレイブ,ミミッキュ,フォレトス,ポットデス,ヘイラッシャ,サザンドラ",フワライド,ミミズズ,キノガッサ,セグレイブ,へイラッシャ,ミミッキュ
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","ハバタクカミ,テツノドクガ,コノヨザル,バンバドロ,セグレイブ,カイリュー",ヌメルゴン,ミミズズ,サーフゴー,セグレイブ,カイリュー,テツノドクガ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","ルガルガンたそがれ,ルチャブル,テツノツツミ,デカヌチャン,オノノクス,ハラバリー",フワライド,キノガッサ,テツノドクガ,オノノクス,ルチャブル,ルガルガンたそがれ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","フワライド,バンギラス,マスカーニャ,ヒートロトム,サーフゴー,ドラパルト",キノガッサ,ミミズズ,ヌメルゴン,バンギラス,サーフゴー,ヒートロトム
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","コノヨザル,ガブリアス,カラミンゴ,ニンフィア,サーフゴー,マリルリ",ミミズズ,テツノドクガ,サーフゴー,コノヨザル,カラミンゴ,マリルリ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","トドロクツキ,カバルドン,サーフゴー,カイリュー,グレンアルマ,ミミズズ",キノガッサ,ミミズズ,テツノドクガ,カバルドン,トドロクツキ,Unseen
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","サーフゴー,ハバタクカミ,スナノケガワ,セグレイブ,アーマーガア,テツノドクガ",ヌメルゴン,ミミズズ,テツノドクガ,セグレイブ,サーフゴー,ハバタクカミ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","セグレイブ,サーフゴー,ハバタクカミ,カイリュー,マリルリ,マスカーニャ",ヌメルゴン,ミミズズ,テツノドクガ,マスカーニャ,ハバタクカミ,セグレイブ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","デカヌチャン,テツノドクガ,クエスパトラ,キョジオーン,セグレイブ,サーフゴー",キノガッサ,サーフゴー,ミミズズ,テツノドクガ,キョジオーン,デカヌチャン
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","ミミッキュ,ライチュウ,ヤミラミ,ハバタクカミ,ラウドボーン,ストリンダー",ヌメルゴン,キノガッサ,テツノドクガ,ストリンダー,ミミッキュ,ヤミラミ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","イダイナキバ,サーフゴー,ハバタクカミ,トドロクツキ,カバルドン,セグレイブ",ヌメルゴン,テツノドクガ,ミミズズ,セグレイブ,イダイナキバ,ハバタクカミ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","カバルドン,トドロクツキ,サーフゴー,アラブルタケ,テツノツツミ,ハラバリー",ヌメルゴン,ミミズズ,キノガッサ,テツノツツミ,トドロクツキ,Unseen
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","ドドゲザン,ウォッシュロトム,ソウブレイズ,オーロンゲ,セグレイブ,キョジオーン",ミミズズ,サーフゴー,キノガッサ,ソウブレイズ,ドドゲザン,セグレイブ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","サザンドラ,サーフゴー,マスカーニャ,テツノカイナ,ドドゲザン,ギャラドス",ミミズズ,サーフゴー,キノガッサ,マスカーニャ,ドドゲザン,サーフゴー
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","セグレイブ,ヘイラッシャ,コノヨザル,ハバタクカミ,カイリュー,キラフロル",ミミズズ,サーフゴー,キノガッサ,キラフロル,セグレイブ,コノヨザル
"キノガッサ,ミミズズ,テツノドクガ,サーフゴー,ヘイラッシャ,ヌメルゴン","ハバタクカミ,テツノドクガ,デカヌチャン,キョジオーン,セグレイブ,アーマーガア",ヌメルゴン,ミミズズ,サーフゴー,テツノドクガ,デカヌチャン,キョジオーン
"キノガッサ,ミミズズ,テツノドクガ,サーフゴー,ヘイラッシャ,ヌメルゴン","テツノカイナ,トドロクツキ,ハバタクカミ,ギャラドス,ドラパルト,サーフゴー",ミミズズ,ヌメルゴン,キノガッサ,ドラパルト,サーフゴー,Unseen
"キノガッサ,ミミズズ,テツノドクガ,サーフゴー,ヘイラッシャ,ヌメルゴン","マスカーニャ,ヘイラッシャ,ハッサム,ドドゲザン,セグレイブ,テツノドクガ",ミミズズ,キノガッサ,テツノドクガ,マスカーニャ,テツノドクガ,Unseen
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","セグレイブ,ヘイラッシャ,ハバタクカミ,キノガッサ,コノヨザル,クエスパトラ",ミミズズ,ヌメルゴン,テツノドクガ,コノヨザル,ハバタクカミ,クエスパトラ
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","キョジオーン,ハバタクカミ,ドオー,ウルガモス,セグレイブ,イダイナキバ",ミミズズ,ヌメルゴン,サーフゴー,ウルガモス,ドオー,Unseen
"フワライド,テツノドクガ,キノガッサ,ヌメルゴン,サーフゴー,ミミズズ","ミミッキュ,テツノツツミ,カバルドン,ジバコイル,コノヨザル,カイリュー",ミミズズ,キノガッサ,ヌメルゴン,コノヨザル,Unseen,Unseen
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","クエスパトラ,キノガッサ,ミミッキュ,リングマ,ドドゲザン,ゲンガー",ハバタクカミ,ミミズズ,ヌメルゴン,キノガッサ,Unseen,Unseen
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","タイカイデン,チャーレム,ミミッキュ,アーマーガア,トドロクツキ,タギングル",ハバタクカミ,ミミズズ,サーフゴー,タギングル,タイカイデン,チャーレム
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","テツノブジン,ハバタクカミ,テツノツツミ,ハラバリー,アーマーガア,クエスパトラ",サーフゴー,ミミズズ,ハバタクカミ,テツノブジン,ハラバリー,テツノツツミ
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","カイリュー,セグレイブ,ハバタクカミ,マスカーニャ,キョジオーン,ハッサム",ヌメルゴン,ハバタクカミ,キノガッサ,セグレイブ,ハッサム,マスカーニャ
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","セグレイブ,サザンドラ,ハバタクカミ,カバルドン,マリルリ,ブラッキー",ミミズズ,ハバタクカミ,サーフゴー,ハバタクカミ,マリルリ,セグレイブ
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","ドオー,テツノカイナ,キョジオーン,ハバタクカミ,テツノツツミ,アーマーガア",ヌメルゴン,ミミズズ,ハバタクカミ,テツノツツミ,ドオー,アーマーガア
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","テツノブジン,イダイナキバ,ウォッシュロトム,ニンフィア,グレンアルマ,ドドゲザン",ヌメルゴン,ミミズズ,キノガッサ,グレンアルマ,ドドゲザン,Unseen
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","ハッサム,ジバコイル,ヒートロトム,ドラパルト,アラブルタケ,ハバタクカミ",ヌメルゴン,ハバタクカミ,ミミズズ,ハッサム,ジバコイル,ハバタクカミ
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","ムクホーク,イダイナキバ,ラウドボーン,マスカーニャ,テツノツツミ,ジバコイル",ヌメルゴン,ミミズズ,ハバタクカミ,ムクホーク,テツノツツミ,ジバコイル
"キノガッサ,ミミズズ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン","ドオー,アーマーガア,キョジオーン,トドロクツキ,ハバタクカミ,テツノドクガ",ヌメルゴン,ミミズズ,ハバタクカミ,キョジオーン,ドオー,アーマーガア
"キノガッサ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン,ミミズズ","テツノブジン,キノガッサ,ハッサム,アーマーガア,テツノツツミ,テツノドクガ",ハバタクカミ,ミミズズ,キノガッサ,テツノドクガ,バンギラス,Unseen
"キノガッサ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン,ミミズズ","アラブルタケ,カイリュー,キラフロル,コノヨザル,セグレイブ,ハバタクカミ",ハバタクカミ,ミミズズ,サーフゴー,カイリュー,ハバタクカミ,コノヨザル
"キノガッサ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン,ミミズズ","ハラバリー,アーマーガア,イダイナキバ,ミミッキュ,サーフゴー,セグレイブ",ハバタクカミ,ミミズズ,サーフゴー,セグレイブ,ハラバリー,サーフゴー
"キノガッサ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン,ミミズズ","ブラッキー,ウインディ,サーフゴー,カイリュー,ドオー,マスカーニャ",ハバタクカミ,ミミズズ,ヌメルゴン,サーフゴー,ドオー,ウインディ
"キノガッサ,ハバタクカミ,サーフゴー,ヘイラッシャ,ヌメルゴン,ミミズズ","ガブリアス,ドドゲザン,テツノドクガ,ハバタクカミ,コノヨザル,ドラパルト",ハバタクカミ,ミミズズ,ヌメルゴン,コノヨザル,テツノドクガ,ハバタクカミ
"キノガッサ,ハバタクカミ,サーフゴー,テツノドクガ,ヌメルゴン,ミミズズ","コノヨザル,ハッサム,ガブリアス,ジバコイル,サーフゴー,ウルガモス",ハバタクカミ,ヌメルゴン,テツノドクガ,ハッサム,ガブリアス,ウルガモス
"キノガッサ,ハバタクカミ,サーフゴー,テツノドクガ,ヌメルゴン,ミミズズ","カバルドン,カイリュー,サーフゴー,ドドゲザン,テツノツツミ,ミミッキュ",キノガッサ,ミミズズ,ヌメルゴン,テツノツツミ,サーフゴー,ドドゲザン
"キノガッサ,ハバタクカミ,サーフゴー,テツノドクガ,ヌメルゴン,ミミズズ","マスカーニャ,ジバコイル,セグレイブ,カバルドン,カイリュー,テツノツツミ",ハバタクカミ,ミミズズ,テツノドクガ,セグレイブ,ジバコイル,カバルドン
"キノガッサ,ハバタクカミ,サーフゴー,テツノドクガ,ヌメルゴン,ミミズズ","イルカマン,ハバタクカミ,カイリュー,ジバコイル,ブラッキー,コノヨザル",ハバタクカミ,ヌメルゴン,ミミズズ,コノヨザル,ジバコイル,イルカマン
"キノガッサ,ハバタクカミ,サーフゴー,テツノドクガ,ヌメルゴン,ミミズズ","セグレイブ,ハバタクカミ,ヘイラッシャ,カイリュー,ドドゲザン,サーフゴー",テツノドクガ,ミミズズ,ヌメルゴン,セグレイブ,カイリュー,ドドゲザン
