your_team,opponent_team,your_pokemon_1,your_pokemon_2,your_pokemon_3,opponent_pokemon_1,opponent_pokemon_2,opponent_pokemon_3
"キノガッサ,ハバタクカミ,サーフゴー,ヌメルゴン,ミミズズ,テツノドクガ","ウォッシュロトム,ハッサム,ラウドボーン,カイリュー,サーフゴー,ニンフィア",テツノドクガ,ミミズズ,ヌメルゴン,ウォッシュロトム,カイリュー,フローゼル
"キノガッサ,ハバタクカミ,サーフゴー,ヌメルゴン,ミミズズ,テツノドクガ","サーフゴー,カイリュー,テツノツツミ,アラブルタケ,イダイナキバ,サーフゴー",テツノドクガ,ミミズズ,ハバタクカミ,アラブルタケ,クエスパトラ,イダイナキバ
"キノガッサ,ハバタクカミ,サーフゴー,ヌメルゴン,ミミズズ,テツノドクガ","カバルドン,トドロクツキ,ハバタクカミ,アーマーガア,ドドゲザン,サーフゴー",テツノドクガ,ミミズズ,サーフゴー,カバルドン,トドロクツキ,ドドゲザン
"キノガッサ,ハバタクカミ,サーフゴー,ヌメルゴン,ミミズズ,テツノドクガ","ドラパルト,ハバタクカミ,ドオー,サーフゴー,コノヨザル,カイリュー",ハバタクカミ,ミミズズ,テツノドクガ,コノヨザル,ハバタクカミ,クエスパトラ
"ウインディ,テツノブジン,イルカマン,ジバコイル,ハバタクカミ,サザンドラ","イルカマン,カイリュー,ブラッキー,サーフゴー,キラフロル,ハバタクカミ",イルカマン,ジバコイル,サザンドラ,サーフゴー,カイリュー,ハバタクカミ
"ウインディ,テツノブジン,イルカマン,ジバコイル,ハバタクカミ,サザンドラ","ハバタクカミ,カイリュー,イルカマン,テツノドクガ,フォレトス,セグレイブ",イルカマン,ウインディ,テツノブジン,イルカマン,ハバタクカミ,セグレイブ
"ウインディ,テツノブジン,イルカマン,ジバコイル,ハバタクカミ,サザンドラ","サーナイト,ミミッキュ,サーフゴー,イダイナキバ,カイリュー,コノヨザル",テツノブジン,ハバタクカミ,ジバコイル,ミミッキュ,イダイナキバ,Unseen
"ウインディ,テツノブジン,イルカマン,ジバコイル,ハバタクカミ,サザンドラ","カイリュー,ガブリアス,サザンドラ,オノノクス,ドラパルト,シャリタツ",テツノブジン,ハバタクカミ,サザンドラ,ガブリアス,ドラパルト,オノノクス
"ハバタクカミ,ミミズズ,コノヨザル,パオジアン,テツノドクガ,ディンルー","サーナイト,マリルリ,デカヌチャン,オーロンゲ,クエスパトラ,テツノブジン",テツノドクガ,ハバタクカミ,ディンルー,テツノブジン,マリルリ,デカヌチャン
"ハバタクカミ,ミミズズ,コノヨザル,パオジアン,テツノドクガ,ディンルー","テツノブジン,サーフゴー,ハッサム,カイリュー,サザンドラ,パルデアケンタロス水",コノヨザル,テツノドクガ,ディンルー,テツノブジン,カイリュー,パルデアケンタロス水
"ハバタクカミ,ミミズズ,コノヨザル,パオジアン,テツノドクガ,ディンルー","アーマーガア,テツノツツミ,イーユイ,コノヨザル,トドロクツキ,テツノカイナ",コノヨザル,ディンルー,ハバタクカミ,コノヨザル,イーユイ,テツノカイナ
"ハバタクカミ,ミミズズ,コノヨザル,パオジアン,テツノドクガ,ディンルー","ドラパルト,ディンルー,マリルリ,ニンフィア,イーユイ,サーフゴー",コノヨザル,テツノドクガ,ディンルー,マリルリ,イーユイ,Unseen
"ハバタクカミ,ミミズズ,コノヨザル,パオジアン,テツノドクガ,ディンルー","マスカーニャ,ペリッパー,テツノツツミ,ハッサム,コノヨザル,ドドゲザン",コノヨザル,ミミズズ,パオジアン,ペリッパー,テツノツツミ,ドドゲザン
"ハバタクカミ,ミミズズ,コノヨザル,パオジアン,テツノドクガ,ディンルー","ヘイラッシャ,ジバコイル,カイリュー,キョジオーン,イダイナキバ,テツノツツミ",コノヨザル,ミミズズ,ハバタクカミ,テツノツツミ,イダイナキバ,ジバコイル
"ハバタクカミ,ミミズズ,コノヨザル,パオジアン,テツノドクガ,ディンルー","オノノクス,ドドゲザン,ソウブレイズ,サザンドラ,コノヨザル,キラフロル",テツノドクガ,ミミズズ,パオジアン,コノヨザル,ソウブレイズ,Unseen
"コノヨザル,パオジアン,ディンルー,テツノドクガ,ハバタクカミ,ミミズズ","サーフゴー,パオジアン,テツノドクガ,ウォッシュロトム,テツノカイナ,ハバタクカミ",ミミズズ,コノヨザル,ハバタクカミ,パオジアン,ハバタクカミ,テツノカイナ
"コノヨザル,パオジアン,ディンルー,テツノドクガ,ハバタクカミ,ミミズズ","エーフィ,パルデアケンタロス水,マスカーニャ,ガブリアス,テツノドクガ,イーユイ",コノヨザル,パオジアン,ハバタクカミ,イーユイ,ガブリアス,ブラッキー
"コノヨザル,パオジアン,ディンルー,テツノドクガ,ハバタクカミ,ミミズズ","ドヒドイデ,パオジアン,カイリュー,キョジオーン,ラウドボーン,ハバタクカミ",ディンルー,ハバタクカミ,テツノドクガ,キョジオーン,チオンジェン,ラウドボーン
"コノヨザル,パオジアン,ディンルー,テツノドクガ,ハバタクカミ,ミミズズ","キノガッサ,パオジアン,テツノドクガ,ハバタクカミ,テツノドクガ,ハバタクカミ",コノヨザル,パオジアン,ミミズズ,ディンルー,ハバタクカミ,カイリュー
"コノヨザル,パオジアン,ディンルー,テツノドクガ,ハバタクカミ,ミミズズ","パオジアン,アーマーガア,コノヨザル,ハラバリー,カットロトム,ヌメルゴン",コノヨザル,パオジアン,ミミズズ,カットロトム,コノヨザル,Unseen
"パオジアン,テツノドクガ,ハバタクカミ,ミミズズ,コノヨザル,ヌメルゴン","マリルリ,セグレイブ,ハバタクカミ,ヘイラッシャ,ディンルー,スナノケガワ",コノヨザル,ミミズズ,ハバタクカミ,ハバタクカミ,マリルリ,Unseen
"パオジアン,テツノドクガ,ハバタクカミ,ミミズズ,コノヨザル,ヌメルゴン","テツノツツミ,ハバタクカミ,キラフロル,キョジオーン,マリルリ,カイリュー",コノヨザル,ヌメルゴン,ミミズズ,キョジオーン,カイリュー,ハバタクカミ
"パオジアン,テツノドクガ,ハバタクカミ,ミミズズ,コノヨザル,ヌメルゴン","キョジオーン,マスカーニャ,イエッサン,キラフロル,ハバタクカミ,パオジアン",ハバタクカミ,コノヨザル,パオジアン,キラフロル,キョジオーン,ハバタクカミ
"パオジアン,テツノドクガ,ハバタクカミ,ミミズズ,コノヨザル,ヌメルゴン","ドンファン,ドドゲザン,ハバタクカミ,カイリュー,イーユイ,キノガッサ",コノヨザル,ミミズズ,ヌメルゴン,イーユイ,ハバタクカミ,ドドゲザン
"パオジアン,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","イーユイ,テツノツツミ,カイリュー,チヲハウハネ,パオジアン,ハバタクカミ",コノヨザル,ジバコイル,パオジアン,カイリュー,イーユイ,チヲハウハネ
"パオジアン,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","ハバタクカミ,マリルリ,カイリュー,ディンルー,キノガッサ,イーユイ",コノヨザル,ミミズズ,ジバコイル,キノガッサ,ディンルー,カイリュー
"パオジアン,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","アーマーガア,マリルリ,ハバタクカミ,トリトドン,テツノドクガ,イーユイ",マリルリ,ジバコイル,ハバタクカミ,マリルリ,アーマーガア,トリトドン
"パオジアン,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","マリルリ,カイリュー,キラフロル,キノガッサ,イーユイ,テツノカイナ",コノヨザル,ハバタクカミ,ミミズズ,キノガッサ,マリルリ,イーユイ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","キョジオーン,カイリュー,サーフゴー,パオジアン,ドヒドイデ,チオンジェン",ハバタクカミ,ジバコイル,イーユイ,ドヒドイデ,チオンジェン,パオジアン
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","パオジアン,テツノツツミ,モロバレル,イーユイ,ハバタクカミ,カイリュー",コノヨザル,ジバコイル,イーユイ,パオジアン,モロバレル,テツノツツミ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","テツノドクガ,カイリュー,パオジアン,ヤミラミ,バンバドロ,リククラゲ",コノヨザル,マリルリ,ハバタクカミ,バンバドロ,パオジアン,テツノドクガ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","モロバレル,ドラパルト,ジバコイル,セグレイブ,テツノドクガ,マリルリ",コノヨザル,マリルリ,ハバタクカミ,ドラパルト,マリルリ,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","イーユイ,ハバタクカミ,チオンジェン,パオジアン,ジバコイル,イルカマン",ジバコイル,マリルリ,イーユイ,ジバコイル,イーユイ,ハバタクカミ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","キラフロル,ブリムオン,エンニュート,ガブリアス,イルカマン,ヘイラッシャ",ジバコイル,ハバタクカミ,ミミズズ,イルカマン,ガブリアス,ヘイラッシャ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,コノヨザル,マリルリ","テツノブジン,カイリュー,ハッサム,ウォッシュロトム,ラウドボーン,マスカーニャ",コノヨザル,イーユイ,ハバタクカミ,ウォッシュロトム,ハッサム,テツノブジン
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","パオジアン,キョジオーン,サケブシッポ,サザンドラ,カイリュー,ミミッキュ",コノヨザル,ハバタクカミ,ジバコイル,サケブシッポ,パオジアン,ミミッキュ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","カイリュー,マリルリ,キノガッサ,サーフゴー,コータス,ハバタクカミ",コノヨザル,ミミズズ,イーユイ,キノガッサ,マリルリ,サーフゴー
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","ウェーニバル,ニンフィア,セグレイブ,エンニュート,ディンルー,イーユイ",コノヨザル,ミミズズ,ジバコイル,ディンルー,ウェーニバル,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","キラフロル,ディンルー,テツノカイナ,ニンフィア,マスカーニャ,テツノドクガ",イーユイ,ミミズズ,ジバコイル,キラフロル,テツノドクガ,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","テツノツツミ,マリルリ,テツノドクガ,アーマーガア,パオジアン,コノヨザル",コノヨザル,ミミズズ,ジバコイル,パオジアン,テツノツツミ,テツノドクガ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","ムクホーク,ベトベトン,ハバタクカミ,デカヌチャン,カイリュー,パオジアン",コノヨザル,マリルリ,ジバコイル,ベトベトン,オニゴーリ,ハバタクカミ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","ガブリアス,ヘイラッシャ,ミミッキュ,サーフゴー,パオジアン,ドオー",イーユイ,ミミズズ,マリルリ,ドオー,パオジアン,ヘイラッシャ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","ジバコイル,セグレイブ,ハバタクカミ,テツノツツミ,サーフゴー,マスカーニャ",コノヨザル,ミミズズ,ジバコイル,ジバコイル,セグレイブ,テツノツツミ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","ヒートロトム,ミミズズ,ハバタクカミ,セグレイブ,ドヒドイデ,ドンファン",ハバタクカミ,ミミズズ,マリルリ,ヒートロトム,ドヒドイデ,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","コノヨザル,ジバコイル,マリルリ,パオジアン,テツノドクガ,カイリュー",コノヨザル,マリルリ,ハバタクカミ,コノヨザル,マリルリ,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,コノヨザル","シャワーズ,ハバタクカミ,ハッサム,セグレイブ,イダイナキバ,ドオー",コノヨザル,ミミズズ,ジバコイル,ドオー,ハバタクカミ,イダイナキバ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,ヘイラッシャ,コノヨザル","セグレイブ,ハバタクカミ,キョジオーン,イルカマン,ミミッキュ,カイリュー",コノヨザル,ミミズズ,ハバタクカミ,イルカマン,ハバタクカミ,セグレイブ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,ヘイラッシャ,コノヨザル","ハバタクカミ,カイリュー,サーフゴー,イーユイ,ディンルー,コノヨザル",コノヨザル,ヘイラッシャ,イーユイ,イーユイ,ハバタクカミ,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,ヘイラッシャ,コノヨザル","カイリュー,ウォッシュロトム,テツノツツミ,ハリテヤマ,ドヒドイデ,イーユイ",ジバコイル,イーユイ,コノヨザル,ハリテヤマ,テツノツツミ,イーユイ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,ヘイラッシャ,コノヨザル","ハバタクカミ,テツノツツミ,コノヨザル,ディンルー,カイリュー,ヘイラッシャ",コノヨザル,ジバコイル,ミミズズ,コノヨザル,ヘイラッシャ,テツノツツミ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,ヘイラッシャ,コノヨザル","ウインディ,ハバタクカミ,スナノケガワ,モロバレル,パオジアン,ディンルー",コノヨザル,ミミズズ,ハバタクカミ,スナノケガワ,ウインディ,モロバレル
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,エルレイド,サーフゴー","キラフロル,ルガルガンたそがれ,テツノツツミ,ディンルー,イーユイ,アーマーガア",エルレイド,ジバコイル,サーフゴー,ディンルー,アーマーガア,テツノツツミ
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,エルレイド,サーフゴー","テツノドクガ,テツノブジン,コノヨザル,ドドゲザン,サーフゴー,イーユイ",エルレイド,ジバコイル,イーユイ,イーユイ,テツノブジン,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,エルレイド,サーフゴー","アーマーガア,キョジオーン,チオンジェン,ドヒドイデ,ハピナス,パオジアン",エルレイド,ハバタクカミ,サーフゴー,ドヒドイデ,アーマーガア,Unseen
"イーユイ,ハバタクカミ,ジバコイル,ミミズズ,エルレイド,サーフゴー","ハバタクカミ,マリルリ,カイリュー,サーフゴー,セグレイブ,イーユイ",エルレイド,ミミズズ,ジバコイル,イーユイ,サーフゴー,マリルリ
"エルレイド,イーユイ,カイリュー,ハバタクカミ,ジバコイル,ミミズズ","ウインディ,エーフィ,ディンルー,ハバタクカミ,テツノドクガ,モロバレル",エルレイド,ハバタクカミ,ジバコイル,ウインディ,テツノドクガ,エーフィ
"エルレイド,イーユイ,カイリュー,ハバタクカミ,ジバコイル,ミミズズ","パルシェン,マリルリ,コノヨザル,ディンルー,カイリュー,ハバタクカミ",エルレイド,ミミズズ,ジバコイル,ハバタクカミ,マリルリ,コノヨザル
"エルレイド,イーユイ,カイリュー,ハバタクカミ,ジバコイル,ミミズズ","コノヨザル,テツノドクガ,イルカマン,ハバタクカミ,エルレイド,アーマーガア",エルレイド,ミミズズ,ジバコイル,エルレイド,イルカマン,ハバタクカミ
"エルレイド,イーユイ,カイリュー,ハバタクカミ,ジバコイル,ミミズズ","ディンルー,ハバタクカミ,イーユイ,ハッサム,モロバレル,パオジアン",エルレイド,ミミズズ,カイリュー,パオジアン,Unseen,Unseen
"エルレイド,イーユイ,カイリュー,ハバタクカミ,ジバコイル,ミミズズ","パオジアン,ガブリアス,コノヨザル,カイリュー,ジバコイル,テツノツツミ",エルレイド,ミミズズ,ハバタクカミ,コノヨザル,パオジアン,テツノツツミ
"エルレイド,イーユイ,カイリュー,ハバタクカミ,ジバコイル,ミミズズ","カイリュー,キラフロル,カバルドン,パオジアン,サーフゴー,イーユイ",エルレイド,ミミズズ,イーユイ,キラフロル,カイリュー,イーユイ
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","イーユイ,パオジアン,アーマーガア,サーフゴー,キラフロル,ミミッキュ",エルレイド,マリルリ,ジバコイル,キラフロル,アーマーガア,イーユイ
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","パオジアン,ハバタクカミ,キョジオーン,カイリュー,テツノツツミ,サーフゴー",エルレイド,ハバタクカミ,マリルリ,テツノツツミ,カイリュー,キョジオーン
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","テツノツツミ,カイリュー,コノヨザル,アーマーガア,セグレイブ,ハバタクカミ",エルレイド,ミミズズ,ジバコイル,コノヨザル,アーマーガア,ハバタクカミ
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","カイリュー,サーフゴー,ドヒドイデ,テツノツツミ,ディンルー,テツノブジン",エルレイド,ジバコイル,パオジアン,テツノブジン,ディンルー,ドヒドイデ
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","カイリュー,ドドゲザン,ニンフィア,ブラッキー,コノヨザル,ハッサム",エルレイド,ミミズズ,ジバコイル,ドドゲザン,カイリュー,Unseen
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","ハッサム,ハバタクカミ,テツノツツミ,カイリュー,イーユイ,イダイナキバ",パオジアン,ミミズズ,ジバコイル,ハッサム,イーユイ,テツノツツミ
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","ラウドボーン,コノヨザル,ソウブレイズ,ヤミラミ,ハバタクカミ,サーフゴー",エルレイド,ジバコイル,ハバタクカミ,ソウブレイズ,コノヨザル,Unseen
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","イーユイ,ミミッキュ,ドヒドイデ,テツノツツミ,チオンジェン,カイリュー",エルレイド,ジバコイル,ミミズズ,ドヒドイデ,チオンジェン,ミミッキュ
"エルレイド,マリルリ,ハバタクカミ,ジバコイル,ミミズズ,パオジアン","パオジアン,イーユイ,チオンジェン,テツノドクガ,サーフゴー,イルカマン",エルレイド,ミミズズ,マリルリ,イルカマン,チオンジェン,テツノドクガ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","カバルドン,カイリュー,サーフゴー,ハバタクカミ,エルレイド,セグレイブ",エルレイド,ミミズズ,マリルリ,エルレイド,ハバタクカミ,セグレイブ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","ディンルー,サーフゴー,ギャラドス,ハリテヤマ,テツノドクガ,パオジアン",エルレイド,マリルリ,ハバタクカミ,ディンルー,ハリテヤマ,テツノドクガ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","ドヒドイデ,クレベース,チオンジェン,ハピナス,サーフゴー,ヘイラッシャ",エルレイド,ジバコイル,パオジアン,ドヒドイデ,クレベース,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","セグレイブ,ディンルー,ガブリアス,テツノドクガ,ハバタクカミ,ヘイラッシャ",エルレイド,ミミズズ,マリルリ,ウェーニバル,テツノドクガ,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","マリルリ,ソウブレイズ,セグレイブ,マスカーニャ,イルカマン,ゲンガー",エルレイド,ミミズズ,パオジアン,ソウブレイズ,セグレイブ,マリルリ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","カバルドン,カイリュー,サーフゴー,ハバタクカミ,エルレイド,セグレイブ",エルレイド,ミミズズ,マリルリ,エルレイド,ハバタクカミ,セグレイブ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","ディンルー,サーフゴー,ギャラドス,ハリテヤマ,テツノドクガ,パオジアン",エルレイド,マリルリ,ハバタクカミ,ディンルー,ハリテヤマ,テツノドクガ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","ドヒドイデ,クレベース,チオンジェン,ハピナス,サーフゴー,ヘイラッシャ",エルレイド,ジバコイル,パオジアン,ドヒドイデ,クレベース,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","セグレイブ,ディンルー,ガブリアス,テツノドクガ,ハバタクカミ,ヘイラッシャ",エルレイド,ミミズズ,マリルリ,ウェーニバル,テツノドクガ,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","マリルリ,ソウブレイズ,セグレイブ,マスカーニャ,イルカマン,ゲンガー",エルレイド,ミミズズ,パオジアン,ソウブレイズ,セグレイブ,マリルリ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","ラウドボーン,ドラパルト,サーフゴー,ディンルー,カイリュー,テツノツツミ",エルレイド,ジバコイル,パオジアン,ラウドボーン,サーフゴー,ディンルー
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","キノガッサ,ハバタクカミ,テツノドクガ,ハッサム,コノヨザル,ヌメルゴン",ハバタクカミ,エルレイド,パオジアン,キノガッサ,ハッサム,テツノドクガ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","カイリュー,テツノツツミ,イーユイ,コノヨザル,マリルリ,サーフゴー",エルレイド,ジバコイル,ハバタクカミ,マリルリ,コノヨザル,サーフゴー
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","テツノツツミ,パオジアン,カイリュー,ハバタクカミ,ジバコイル,サーフゴー",エルレイド,ジバコイル,マリルリ,パオジアン,カイリュー,サーフゴー
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","ディンルー,ハバタクカミ,テツノドクガ,カイリュー,ヘイラッシャ,パオジアン",エルレイド,ジバコイル,パオジアン,ハバタクカミ,カイリュー,テツノドクガ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","サーフゴー,キノガッサ,ドラパルト,セグレイブ,カイリュー,ハバタクカミ",ハバタクカミ,ミミズズ,パオジアン,キノガッサ,ドラパルト,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","パオジアン,ハバタクカミ,チオンジェン,アーマーガア,キラフロル,セグレイブ",エルレイド,ミミズズ,ジバコイル,パオジアン,アーマーガア,チオンジェン
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","マリルリ,ハバタクカミ,キノガッサ,パオジアン,ウルガモス,アーマーガア",ハバタクカミ,エルレイド,ジバコイル,キノガッサ,マリルリ,アーマーガア
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","テツノブジン,セグレイブ,ドドゲザン,ハバタクカミ,カイリュー,ヘイラッシャ",エルレイド,ミミズズ,パオジアン,テツノブジン,カイリュー,ハバタクカミ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","デカヌチャン,イーユイ,ガブリアス,サーフゴー,テツノカイナ,チオンジェン",エルレイド,マリルリ,ジバコイル,イーユイ,デカヌチャン,テツノカイナ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,マリルリ,パオジアン","キラフロル,アーマーガア,ヤドラン,テツノツツミ,ゴチルゼル,ガブリアス",エルレイド,ジバコイル,パオジアン,ガブリアス,ヤドラン,テツノツツミ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","マスカーニャ,ニンフィア,デカヌチャン,ラウドボーン,トリトドン,チヲハウハネ",アラブルタケ,ジバコイル,エルレイド,ニンフィア,トリトドン,デカヌチャン
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","ブラッキー,イーユイ,ソウブレイズ,イルカマン,イダイナキバ,カットロトム",エルレイド,ミミズズ,パオジアン,カットロトム,イルカマン,ブラッキー
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","ウォッシュロトム,セグレイブ,ハバタクカミ,コノヨザル,ドドゲザン,サーフゴー",エルレイド,ミミズズ,ハバタクカミ,コノヨザル,ドドゲザン,ハバタクカミ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","ディンルー,セグレイブ,ウインディ,カイリュー,モロバレル,ハバタクカミ",エルレイド,ミミズズ,ハバタクカミ,ハバタクカミ,ウインディ,セグレイブ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","ハバタクカミ,コノヨザル,カイリュー,ガブリアス,イーユイ,ニンフィア",エルレイド,ハバタクカミ,アラブルタケ,イーユイ,カイリュー,コノヨザル
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","ハバタクカミ,パオジアン,ディンルー,ヒートロトム,マスカーニャ,キョジオーン",エルレイド,ハバタクカミ,パオジアン,ヒートロトム,キョジオーン,ディンルー
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","タイカイデン,デカヌチャン,トドロクツキ,ラウドボーン,リキキリン,パルシェン",アラブルタケ,ハバタクカミ,ジバコイル,タイカイデン,リキキリン,デカヌチャン
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,アラブルタケ,パオジアン","カイリュー,ドドゲザン,イダイナキバ,ハバタクカミ,テツノツツミ,テツノドクガ",エルレイド,アラブルタケ,ジバコイル,テツノドクガ,カイリュー,テツノツツミ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,サーフゴー,パオジアン","アーマーガア,セグレイブ,コノヨザル,テツノツツミ,デカヌチャン,バンギラス",エルレイド,ミミズズ,ジバコイル,デカヌチャン,コノヨザル,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,サーフゴー,パオジアン","ミミッキュ,ウォッシュロトム,ウルガモス,カイリュー,サーフゴー,コノヨザル",エルレイド,ジバコイル,ハバタクカミ,ウォッシュロトム,ウルガモス,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,サーフゴー,パオジアン","マリルリ,カイリュー,ハバタクカミ,マリルリ,サーフゴー,パオジアン",パオジアン,エルレイド,ハバタクカミ,パオジアン,カイリュー,Unseen
