your_team,opponent_team,your_pokemon_1,your_pokemon_2,your_pokemon_3,opponent_pokemon_1,opponent_pokemon_2,opponent_pokemon_3
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","ウルガモス,ウェーニバル,サーフゴー,セグレイブ,ハバタクカミ,ウォッシュロトム",アラブルタケ,エルレイド,ミミズズ,ウルガモス,サーフゴー,ハバタクカミ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","サーフゴー,ディンルー,ルカリオ,テツノドクガ,マリルリ,セグレイブ",アラブルタケ,パオジアン,エルレイド,サーフゴー,セグレイブ,テツノドクガ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","ガブリアス,テツノツツミ,テツノドクガ,ハバタクカミ,サーフゴー,キョジオーン",アラブルタケ,ハバタクカミ,エルレイド,ガブリアス,テツノドクガ,ハバタクカミ
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","テツノツツミ,ファイアロー,ドオー,ハバタクカミ,ハッサム,セグレイブ",アラブルタケ,ミミズズ,エルレイド,ファイアロー,Unseen,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","カバルドン,コノヨザル,ディンルー,チオンジェン,ドドゲザン,ヌメルゴン",エルレイド,ミミズズ,パオジアン,カバルドン,コノヨザル,ディンルー
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","ヒートロトム,ディンルー,ヤミラミ,サーフゴー,キラフロル,カイリュー",アラブルタケ,ハバタクカミ,パオジアン,ヤミラミ,ヒートロトム,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","テツノツツミ,テツノカイナ,コノヨザル,パオジアン,モロバレル,キョジオーン",エルレイド,ハバタクカミ,ミミズズ,パオジアン,モロバレル,キョジオーン
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","キノガッサ,サーフゴー,パオジアン,アーマーガア,トドロクツキ,マリルリ",アラブルタケ,ミミズズ,パオジアン,アーマーガア,サーフゴー,パオジアン
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","テツノツツミ,ガブリアス,カイリュー,パオジアン,イーユイ,ディンルー",エルレイド,ミミズズ,パオジアン,ディンルー,イーユイ,パオジアン
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","エルレイド,サーナイト,イーユイ,テツノツツミ,ディンルー,サーフゴー",アラブルタケ,ジバコイル,パオジアン,エルレイド,イーユイ,サーナイト
"エルレイド,ハバタクカミ,ジバコイル,ミミズズ,パオジアン,アラブルタケ","パオジアン,サーフゴー,テツノツツミ,テツノワダチ,カバルドン,カイリュー",アラブルタケ,ハバタクカミ,パオジアン,テツノワダチ,サーフゴー,カイリュー
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","カイリュー,ディンルー,テツノツツミ,ハバタクカミ,キラフロル,テツノドクガ",エルレイド,ハバタクカミ,アラブルタケ,カイリュー,キラフロル,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","ミミッキュ,ディンルー,ハバタクカミ,サーフゴー,キラフロル,マリルリ",アラブルタケ,ジバコイル,パオジアン,キラフロル,サーフゴー,ディンルー
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","カイリュー,ヘイラッシャ,サーフゴー,ハッサム,テツノドクガ,ハバタクカミ",アラブルタケ,エルレイド,ジバコイル,ハッサム,サーフゴー,ハバタクカミ
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","ディンルー,テツノドクガ,ハバタクカミ,ハッサム,セグレイブ,カイリュー",エルレイド,ヘイラッシャ,パオジアン,ハッサム,ハバタクカミ,カイリュー
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","キラフロル,ディンルー,ウェーニバル,イーユイ,ジバコイル,チヲハウハネ",アラブルタケ,ハバタクカミ,エルレイド,チヲハウハネ,ディンルー,Unseen
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","パオジアン,ハバタクカミ,イダイナキバ,テツノドクガ,カイリュー,アーマーガア",エルレイド,ジバコイル,パオジアン,パオジアン,ハバタクカミ,カイリュー
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","チオンジェン,マリルリ,ハッサム,テツノドクガ,テツノカイナ,ハラバリー",アラブルタケ,ハバタクカミ,ジバコイル,ハリテヤマ,テツノドクガ,ハラバリー
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","パオジアン,ドラパルト,ディンルー,サーフゴー,テツノドクガ,ウェーニバル",アラブルタケ,エルレイド,ハバタクカミ,ディンルー,テツノドクガ,パオジアン
"エルレイド,ハバタクカミ,ジバコイル,ヘイラッシャ,パオジアン,アラブルタケ","カイリュー,ギャラドス,コノヨザル,サーフゴー,ウォッシュロトム,ディンルー",エルレイド,ハバタクカミ,パオジアン,カイリュー,ギャラドス,コノヨザル
"ヒスイドレディア,ノココッチ,ヒードラン,ハバタクカミ,パオジアン,ウォッシュロトム","霊獣ランドロス,パオジアン,へイラッシャ,ウーラオス,サーフゴー,ヒードラン",ノココッチ,ヒスイドレディア,ウォッシュロトム,ウーラオス,ヒードラン,ヘイラッシャ
"ヒスイドレディア,ノココッチ,ヒードラン,ハバタクカミ,パオジアン,ウォッシュロトム","テツノツツミ,ヒスイヌメルゴン,マリルリ,ハバタクカミ,ガチグマ,霊獣ボルトロス",ノココッチ,ヒスイドレディア,パオジアン,マリルリ,ハバタクカミ,Unseen
"エルレイド,ジバコイル,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","カバルドン,カイリュー,サーフゴー,ハバタクカミ,テツノツツミ,ミミッキュ",エルレイド,ジバコイル,オノノクス,カイリュー,ミミッキュ,カバルドン
"エルレイド,アーマーガア,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","ディンルー,ヘイラッシャ,カイリュー,テツノツツミ,テツノドクガ,パオジアン",エルレイド,ウォッシュロトム,ハバタクカミ,ヘイラッシャ,テツノドクガ,パオジアン
"エルレイド,アーマーガア,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","ウォッシュロトム,サーフゴー,ウインディ,コノヨザル,ウルガモス,ガブリアス",エルレイド,ウォッシュロトム,ハバタクカミ,ウインディ,コノヨザル,ウルガモス
"ヒスイドレディア,ウーラオス,ヒードラン,ハバタクカミ,パオジアン,ウォッシュロトム","カイリュー,ベトベトン,ゲンガー,パルシェン,ヤドラン,サンダー",ヒスイドレディア,ウォッシュロトム,ヒードラン,ベトベトン,パルシェン,ヤドラン
"ヒスイドレディア,ウーラオス,ヒードラン,ハバタクカミ,パオジアン,ウォッシュロトム","パオジアン,ヒードラン,カイリュー,ハバタクカミ,ウォッシュロトム,霊獣ランドロス",ヒスイドレディア,ヒードラン,ハバタクカミ,ハバタクカミ,ロトム,霊獣ランドロス
"カイリュー,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","サンダー,ウォッシュロトム,ラウドボーン,ガブリアス,サーフゴー,ブロロローム",ドラパルト,クエスパトラ,ハバタクカミ,サンダー,ウォッシュロトム,Unseen
"カイリュー,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ガブリアス,キョジオーン,ミミッキュ,ヘイラッシャ,テツノカイナ,サーフゴー",ドラパルト,ヒスイドレディア,ハバタクカミ,キョジオーン,ヘイラッシャ,Unseen
"カイリュー,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","カイリュー,ディンルー,サーフゴー,パオジアン,ウーラオス,ヒスイヌメルゴン",ドラパルト,ヒスイドレディア,ウーラオス,ディンルー,ヒスイヌメルゴン,パオジアン
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","キラフロル,カイリュー,ユキノオー,ハバタクカミ,ヘイラッシャ,パオジアン",ドラパルト,クエスパトラ,ハバタクカミ,パオジアン,ハバタクカミ,ユキノオー
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ドドゲザン,バサギリ,ヒスイヌメルゴン,ハバタクカミ,テツノツツミ,霊獣ランドロス",ドラパルト,クエスパトラ,ウーラオス,バサギリ,ハバタクカミ,テツノツツミ
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","パオジアン,ヒードラン,ハバタクカミ,カイリュー,マリルリ,サンダー",ドラパルト,ヒスイドレディア,ウーラオス,パオジアン,サンダー,ハバタクカミ
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","キノガッサ,ハッサム,アーマーガア,ディンルー,イーユイ,パオジアン",ドラパルト,ヒスイドレディア,ウーラオス,ハッサム,イーユイ,アーマーガア
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","テツノツツミ,パーモット,ミミッキュ,アーマーガア,イーユイ,ディンルー",ドラパルト,ウーラオス,ハバタクカミ,イーユイ,テツノツツミ,ディンルー
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","セグレイブ,サンダー,霊獣ランドロス,モロバレル,ハバタクカミ,ウーラオス",ドラパルト,クエスパトラ,パオジアン,霊獣ランドロス,ウーラオス,セグレイブ
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","サーフゴー,ウインディ,ウォッシュロトム,パオジアン,ディンルー,ハバタクカミ",ドラパルト,クエスパトラ,ハバタクカミ,ウォッシュロトム,ウインディ,ディンルー
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ウーラオス,ヒスイヌメルゴン,カイリュー,ラウドボーン,デカヌチャン,ゲッコウガ",ドラパルト,クエスパトラ,ウーラオス,ゲッコウガ,ヒスイヌメルゴン,カイリュー
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ヘイラッシャ,ディンルー,ハバタクカミ,ヒスイヌメルゴン,カイリュー,テツノツツミ",ドラパルト,ヒスイドレディア,ハバタクカミ,ハバタクカミ,カイリュー,ヘイラッシャ
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","テツノツツミ,パーモット,ミミッキュ,アーマーガア,イーユイ,ディンルー",ドラパルト,ウーラオス,ハバタクカミ,イーユイ,テツノツツミ,ディンルー
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","セグレイブ,サンダー,霊獣ランドロス,モロバレル,ハバタクカミ,ウーラオス",ドラパルト,クエスパトラ,パオジアン,霊獣ランドロス,ウーラオス,セグレイブ
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","サーフゴー,ウインディ,ウォッシュロトム,パオジアン,ディンルー,ハバタクカミ",ドラパルト,クエスパトラ,ハバタクカミ,ウォッシュロトム,ウインディ,ディンルー
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ウーラオス,ヒスイヌメルゴン,カイリュー,ラウドボーン,デカヌチャン,ゲッコウガ",ドラパルト,クエスパトラ,ウーラオス,ゲッコウガ,ヒスイヌメルゴン,カイリュー
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ヘイラッシャ,ディンルー,ハバタクカミ,ヒスイヌメルゴン,カイリュー,テツノツツミ",ドラパルト,ヒスイドレディア,ハバタクカミ,ハバタクカミ,カイリュー,ヘイラッシャ
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","パルシェン,ワタッコ,ドータクン,ドヒドイデ,サーフゴー,ボーマンダ",ドラパルト,クエスパトラ,ウーラオス,パルシェン,ワタッコ,Unseen
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","キラフロル,キョジオーン,ウーラオス,イーユイ,テツノツツミ,カイリュー",ドラパルト,クエスパトラ,ハバタクカミ,イーユイ,カイリュー,Unseen
"パオジアン,ウーラオス,ヒスイドレディア,ドラパルト,ハバタクカミ,クエスパトラ","ウーラオス,ミミッキュ,パオジアン,テツノツツミ,ボーマンダ,ヒードラン",ドラパルト,ヒスイドレディア,ハバタクカミ,ウーラオス,ヒードラン,Unseen
"パオジアン,ウーラオス,キノガッサ,ドラパルト,ハバタクカミ,クエスパトラ","カイリュー,サーフゴー,ハバタクカミ,ウーラオス,ディンルー,パオジアン",ドラパルト,キノガッサ,パオジアン,ウーラオス,ディンルー,ハバタクカミ
"パオジアン,ウーラオス,キノガッサ,ドラパルト,ハバタクカミ,クエスパトラ","オオニューラ,ウーラオス,パオジアン,サーフゴー,霊獣ランドロス,テツノツツミ",ドラパルト,クエスパトラ,ハバタクカミ,オオニューラ,サーフゴー,Unseen
"パオジアン,ウーラオス,キノガッサ,ドラパルト,ハバタクカミ,クエスパトラ","ハバタクカミ,アラブルタケ,チヲハウハネ,テツノツツミ,テツノカイナ,テツノドクガ",ドラパルト,クエスパトラ,パオジアン,チヲハウハネ,アラブルタケ,テツノカイナ
"パオジアン,ウーラオス,キノガッサ,ドラパルト,ハバタクカミ,クエスパトラ","コノヨザル,カイリュー,ミミッキュ,霊獣ランドロス,テツノツツミ,ニンフィア",ドラパルト,キノガッサ,ハバタクカミ,コノヨザル,ニンフィア,ミミッキュ
"パオジアン,ウーラオス,キノガッサ,ドラパルト,ハバタクカミ,クエスパトラ","霊獣ランドロス,エースバーン,ハバタクカミ,ウーラオス,サーフゴー,サンダー",ドラパルト,クエスパトラ,ウーラオス,エースバーン,サンダー,サーフゴー
"パオジアン,ウーラオス,キノガッサ,ドラパルト,ハバタクカミ,クエスパトラ","パオジアン,ハバタクカミ,ウーラオス,ヒードラン,トドロクツキ,カイリュー",ドラパルト,キノガッサ,パオジアン,パオジアン,ウーラオス,カイリュー
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,ヒスイドレディア,ハバタクカミ","カイリュー,ハバタクカミ,炎オーガポン,パオジアン,サーフゴー,ディンルー",ドラパルト,ヒスイドレディア,カイリュー,ディンルー,サーフゴー,カイリュー
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,ヒスイドレディア,ハバタクカミ","ディンルー,ドラパルト,ウォッシュロトム,ハバタクカミ,ハッサム,炎オーガポン",ドラパルト,ヒスイドレディア,ハバタクカミ,ドラパルト,ディンルー,Unseen
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,ヒスイドレディア,ハバタクカミ","ディンルー,炎オーガポン,パオジアン,キチキギス,アーマーガア,ハバタクカミ",ドラパルト,クエスパトラ,炎オーガポン,ハバタクカミ,パオジアン,オーガポン
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,ヒスイドレディア,ハバタクカミ","ドオー,モロバレル,ハッサム,ハバタクカミ,ラウドボーン,キラフロル",ドラパルト,クエスパトラ,ハバタクカミ,ハバタクカミ,ドオー,ラウドボーン
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,ヒスイドレディア,ハバタクカミ","炎オーガポン,ドラミドロ,ヒードラン,ガラルサンダー,ウォッシュロトム,ハッサム",ドラパルト,クエスパトラ,カイリュー,ハッサム,ドラミドロ,オーガポン
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,ヒスイドレディア,ハバタクカミ","ディンルー,ハッサム,パオジアン,カイリュー,サーフゴー,ハバタクカミ",ドラパルト,ヒスイドレディア,カイリュー,ディンルー,パオジアン,ハッサム
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,セグレイブ,ハバタクカミ","イーユイ,カイリュー,ドオー,パオジアン,マリルリ,キョジオーン",ドラパルト,クエスパトラ,セグレイブ,キョジオーン,パオジアン,カイリュー
"カイリュー,炎オーガポン,ドラパルト,クエスパトラ,セグレイブ,ハバタクカミ","テツノツツミ,炎オーガポン,ハバタクカミ,ウーラオス,カイリュー,ヒスイダイケンキ",ドラパルト,クエスパトラ,ハバタクカミ,ヒスイダイケンキ,ハバタクカミ,Unseen
"カイリュー,ディンルー,岩オーガポン,ヤバソチャ,ウーラオス,ヒスイヌメルゴン","ディンルー,カイリュー,サーフゴー,パオジアン,ハバタクカミ,ウーラオス",岩オーガポン,ヒスイヌメルゴン,ウーラオス,パオジアン,ウーラオス,ハバタクカミ
"カイリュー,ディンルー,岩オーガポン,ヤバソチャ,ウーラオス,ヒスイヌメルゴン","ボーマンダ,ウルガモス,ドラパルト,ハバタクカミ,パルシェン,イイネイヌ",ディンルー,岩オーガポン,カイリュー,イイネイヌ,ボーマンダ,ウルガモス
"カイリュー,コノヨザル,岩オーガポン,ヒスイヌメルゴン,ヤバソチャ,ウーラオス","オーロンゲ,カイリュー,ドオー,サーフゴー,ウォッシュロトム,ラウドボーン",岩オーガポン,ヒスイヌメルゴン,カイリュー,オーロンゲ,ドオー,ラウドボーン
"カイリュー,コノヨザル,岩オーガポン,ヒスイヌメルゴン,ヤバソチャ,ウーラオス","サーフゴー,ハバタクカミ,セグレイブ,炎オーガポン,カイリュー,ウーラオス",コノヨザル,岩オーガポン,ヒスイヌメルゴン,セグレイブ,ハバタクカミ,Unseen
"カイリュー,ディンルー,岩オーガポン,ヤバソチャ,ウーラオス,ヒスイヌメルゴン","霊獣ランドロス,ドヒドイデ,イーユイ,チオンジェン,テツノツツミ,サーフゴー",ディンルー,岩オーガポン,ヒスイヌメルゴン,霊獣ランドロス,チオンジェン,Unseen
"カイリュー,コノヨザル,岩オーガポン,ヒスイヌメルゴン,ヤバソチャ,ウーラオス","炎オーガポン,ヤバソチャ,イーユイ,イダイトウ・オス,カイリュー,サーフゴー",岩オーガポン,ウーラオス,ヒスイヌメルゴン,ヤバソチャ,炎オーガポン,イダイトウ・オス
"カイリュー,ディンルー,岩オーガポン,ヤバソチャ,ウーラオス,ヒスイヌメルゴン","ゴリランダー,イーユイ,ヒードラン,サンダー,霊獣ランドロス,テツノブジン",岩オーガポン,ヤバソチャ,ウーラオス,霊獣ランドロス,イーユイ,ゴリランダー
"カイリュー,ディンルー,岩オーガポン,ヤバソチャ,ウーラオス,ヒスイヌメルゴン","パオジアン,ドヒドイデ,ハバタクカミ,ディンルー,ウーラオス,オーガポン",岩オーガポン,ヒスイヌメルゴン,カイリュー,ハバタクカミ,ディンルー,パオジアン
"カイリュー,ディンルー,岩オーガポン,ヤバソチャ,ウーラオス,ヒスイヌメルゴン","オンバーン,パオジアン,ヒスイダイケンキ,テツノドクガ,ミミッキュ,霊獣ランドロス",岩オーガポン,ウーラオス,ヤバソチャ,パオジアン,霊獣ランドロス,ミミッキュ
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","ハバタクカミ,イーユイ,セグレイブ,ゴリランダー,ガチグマ,ウォッシュロトム",ノココッチ,ヤバソチャ,ハバタクカミ,イーユイ,ガチグマ,ハバタクカミ
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","パオジアン,ルガルガンたそがれ,カバルドン,ヘイラッシャ,ペリッパー,イーユイ",バサギリ,ハバタクカミ,ウーラオス,パオジアン,ヘイラッシャ,カバルドン
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","ハバタクカミ,イーユイ,セグレイブ,ゴリランダー,ガチグマ,ウォッシュロトム",ノココッチ,ヤバソチャ,ハバタクカミ,イーユイ,ガチグマ,ハバタクカミ
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","パオジアン,ルガルガンたそがれ,カバルドン,ヘイラッシャ,ペリッパー,イーユイ",バサギリ,ハバタクカミ,ウーラオス,パオジアン,ヘイラッシャ,カバルドン
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","バサギリ,イイネイヌ,サーフゴー,テツノツツミ,ウーラオス,オーガポン",バサギリ,ヤバソチャ,ハバタクカミ,サーフゴー,テツノツツミ,ウーラオス
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","コノヨザル,ドドゲザン,ハバタクカミ,炎オーガポン,ヒードラン,オーロンゲ",ノココッチ,ヤバソチャ,ハバタクカミ,オーロンゲ,炎オーガポン,ハバタクカミ
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","ハバタクカミ,イーユイ,セグレイブ,ゴリランダー,ガチグマ,ウォッシュロトム",ノココッチ,ヤバソチャ,ハバタクカミ,イーユイ,ガチグマ,ハバタクカミ
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","パオジアン,ルガルガンたそがれ,カバルドン,ヘイラッシャ,ペリッパー,イーユイ",バサギリ,ハバタクカミ,ウーラオス,パオジアン,ヘイラッシャ,カバルドン
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","バサギリ,イイネイヌ,サーフゴー,テツノツツミ,ウーラオス,オーガポン",バサギリ,ヤバソチャ,ハバタクカミ,サーフゴー,テツノツツミ,ウーラオス
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","コノヨザル,ドドゲザン,ハバタクカミ,炎オーガポン,ヒードラン,オーロンゲ",ノココッチ,ヤバソチャ,ハバタクカミ,オーロンゲ,炎オーガポン,ハバタクカミ
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","パオジアン,ジバコイル,ハバタクカミ,サーフゴー,ウーラオス,カイリュー",バサギリ,ハバタクカミ,炎オーガポン,ウーラオス,カイリュー,パオジアン
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","炎オーガポン,ハバタクカミ,ウーラオス,サーフゴー,カイリュー,ディンルー",バサギリ,ヤバソチャ,ハバタクカミ,ウーラオス,Unseen,Unseen
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","テツノツツミ,ディンルー,ハッサム,イーユイ,ハバタクカミ,カイリュー",ノココッチ,炎オーガポン,ハバタクカミ,ディンルー,ハバタクカミ,イーユイ
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","ガブリアス,パオジアン,ハッサム,サーフゴー,ハバタクカミ,オーガポン",バサギリ,ハバタクカミ,炎オーガポン,ガブリアス,ハバタクカミ,オーガポン
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","カイリュー,ウーラオス,ヤバソチャ,サーフゴー,ヒスイヌメルゴン,ガチグマ",ノココッチ,ヤバソチャ,ハバタクカミ,ウーラオス,カイリュー,サーフゴー
"ノココッチ,ハバタクカミ,ヤバソチャ,ウーラオス,バサギリ,炎オーガポン","炎オーガポン,ハバタクカミ,ウーラオス,霊獣ランドロス,カイリュー,ジバコイル",ノココッチ,ヤバソチャ,ハバタクカミ,霊獣ランドロス,ジバコイル,カイリュー
"炎オーガポン,ハバタクカミ,ハッサム,ヤバソチャ,バサギリ,ノココッチ","ヒードラン,霊獣ボルトロス,霊獣ランドロス,ウーラオス,コノヨザル,トドロクツキ",バサギリ,ヤバソチャ,ハバタクカミ,ウーラオス,ヒードラン,トドロクツキ
"炎オーガポン,ハバタクカミ,ハッサム,ヤバソチャ,バサギリ,ノココッチ","ハバタクカミ,イーユイ,テツノツツミ,セグレイブ,イダイトウ・オス,ディンルー",ノココッチ,ハッサム,ハバタクカミ,ディンルー,イーユイ,Unseen
"炎オーガポン,ハバタクカミ,ハッサム,ヤバソチャ,バサギリ,ノココッチ","ヌオー,サーフゴー,ヤドキング,パオジアン,セグレイブ,ハバタクカミ",バサギリ,ハッサム,炎オーガポン,ヌオー,サーフゴー,ヤドキング
"炎オーガポン,ハバタクカミ,ハッサム,ヤバソチャ,バサギリ,ノココッチ","ゴリランダー,ドクロッグ,炎オーガポン,クレベース,アグノム,ハバタクカミ",バサギリ,ハッサム,ハバタクカミ,ゴリランダー,炎オーガポン,アグノム
"炎オーガポン,ハバタクカミ,ハッサム,ヒスイドレディア,バサギリ,ノココッチ","ガブリアス,テツノツツミ,イーユイ,ハッサム,ヘイラッシャ,テツノブジン",バサギリ,ヒスイドレディア,炎オーガポン,テツノブジン,テツノツツミ,イーユイ
"炎オーガポン,ハバタクカミ,ハッサム,ヤバソチャ,バサギリ,ノココッチ","ヒスイヌメルゴン,トリトドン,サンダー,ウーラオス,霊獣ランドロス,ハバタクカミ",バサギリ,ヤバソチャ,炎オーガポン,ウーラオス,ヒスイヌメルゴン,オーガポン
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","ハッサム,テツノツツミ,カイリュー,ドヒドイデ,キノガッサ,ミミッキュ",バサギリ,炎オーガポン,ハバタクカミ,カイリュー,ドヒドイデ,Unseen
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","ドドゲザン,ハバタクカミ,クエスパトラ,ガブリアス,ヒスイウインディ,キノガッサ",ウーラオス,炎オーガポン,ハバタクカミ,ハバタクカミ,キノガッサ,クエスパトラ
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","パルシェン,カイリュー,ハバタクカミ,キノガッサ,テツノツツミ,コノヨザル",バサギリ,炎オーガポン,ハッサム,カイリュー,コノヨザル,パルシェン
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","ディンルー,カイリュー,ミミッキュ,炎オーガポン,イーユイ,サーフゴー",バサギリ,ウーラオス,ヤバソチャ,ディンルー,炎オーガポン,ミミッキュ
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","キノガッサ,サーフゴー,霊獣ランドロス,カイリュー,イーユイ,オーガポン",バサギリ,ウーラオス,炎オーガポン,霊獣ランドロス,イーユイ,オーガポン
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","アラブルタケ,テツノドクガ,ハッサム,炎オーガポン,カイリュー,レジドラゴ",バサギリ,ヤバソチャ,ハバタクカミ,テツノドクガ,ハッサム,Unseen
