your_team,opponent_team,your_pokemon_1,your_pokemon_2,your_pokemon_3,opponent_pokemon_1,opponent_pokemon_2,opponent_pokemon_3
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","リザードン,トドロクツキ,ハバタクカミ,炎オーガポン,コータス,ガチグマ",バサギリ,ヤバソチャ,ハバタクカミ,コータス,ハバタクカミ,トドロクツキ
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","ボーマンダ,炎オーガポン,イーユイ,ドラミドロ,エルレイド,サケブシッポ",バサギリ,ウーラオス,ハバタクカミ,ボーマンダ,ドラミドロ,サケブシッポ
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","クエスパトラ,ヒスイヌメルゴン,霊獣ランドロス,イダイトウ・オス,ハバタクカミ,パオジアン",バサギリ,ウーラオス,ハバタクカミ,クエスパトラ,イダイトウ・オス,ハバタクカミ
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","ハバタクカミ,ディンルー,ガチグマ,カイリュー,パオジアン,ウーラオス",バサギリ,ヤバソチャ,ウーラオス,ガチグマ,ハバタクカミ,ウーラオス
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","パオジアン,ガチグマ,炎オーガポン,ハバタクカミ,カイリュー,キラフロル",バサギリ,ヤバソチャ,ウーラオス,カイリュー,炎オーガポン,ハバタクカミ
"ハッサム,ヤバソチャ,バサギリ,ハバタクカミ,炎オーガポン,ウーラオス","霊獣ランドロス,ヒードラン,カイリュー,コノヨザル,炎オーガポン,ニンフィア",バサギリ,ヤバソチャ,ハバタクカミ,霊獣ランドロス,ヒードラン,炎オーガポン
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,化身ランドロス,クワガノン","ヒスイゾロアーク,ガチグマ赫月,アローラキュウコン,霊獣ランドロス,アーマーガア,トドロクツキ",ウーラオス,アーマーガア,炎オーガポン,トドロクツキ,ヒスイゾロアーク,Unseen
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","サーフゴー,ウーラオス,アローラキュウコン,ハバタクカミ,セグレイブ,クエスパトラ",キラフロル,ウーラオス,ママンボウ,ハバタクカミ,アローラキュウコン,クエスパトラ
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","カイリュー,ハバタクカミ,ウーラオス,炎オーガポン,ピクシー,ガチグマ赫月",キラフロル,アーマーガア,ウーラオス,炎オーガポン,ガチグマ赫月,カイリュー
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","サーフゴー,ハバタクカミ,カイリュー,マスカーニャ,イダイナキバ,オーガポン",キラフロル,ウーラオス,炎オーガポン,ハバタクカミ,カイリュー,サーフゴー
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,化身ランドロス,クワガノン","ヘイラッシャ,ヒードラン,炎オーガポン,ガチグマ赫月,セグレイブ,ハバタクカミ",クワガノン,ウーラオス,アーマーガア,セグレイブ,炎オーガポン,ガチグマ
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","霊獣ランドロス,イダイトウ・オス,セグレイブ,ハバタクカミ,ヘイラッシャ,ヒスイヌメルゴン",クワガノン,ウーラオス,炎オーガポン,ヒスイヌメルゴン,霊獣ランドロス,Unseen
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ハバタクカミ,霊獣ランドロス,エンペルト,ウーラオス,チオンジェン,ガチグマ赫月",キラフロル,アーマーガア,ウーラオス,ウーラオス,霊獣ランドロス,チオンジェン
"アーマーガア,ウーラオス,ミミズズ,炎オーガポン,キラフロル,クワガノン","カイリュー,サーフゴー,ガチグマ赫月,炎オーガポン,ハバタクカミ,イダイトウ・オス",キラフロル,炎オーガポン,アーマーガア,ハバタクカミ,炎オーガポン,カイリュー
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ソウブレイズ,ゲッコウガ,ミロカロス,カビゴン,ラランテス,イルカマン",クワガノン,ウーラオス,ママンボウ,イルカマン,カビゴン,ラランテス
"アーマーガア,ウーラオス,ミミズズ,炎オーガポン,キラフロル,クワガノン","ニョロトノ,ニョロボン,グライオン,ハッサム,ヒスイウインディ,カイリュー",クワガノン,炎オーガポン,ウーラオス,カイリュー,ニョロトノ,ニョロボン
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ウーラオス,ハバタクカミ,イダイトウ・オス,炎オーガポン,カイリュー,コノヨザル",キラフロル,ウーラオス,ママンボウ,ウーラオス,ハバタクカミ,イダイトウ・オス
"アーマーガア,ウーラオス,ミミズズ,炎オーガポン,キラフロル,クワガノン","霊獣ランドロス,テツノドクガ,ウーラオス,チオンジェン,アーマーガア,ドヒドイデ",ウーラオス,炎オーガポン,クワガノン,霊獣ランドロス,チオンジェン,テツノドクガ
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ピクシー,炎オーガポン,ラウドボーン,キョジオーン,グライオン,ウーラオス",クワガノン,炎オーガポン,キラフロル,ラウドボーン,キョジオーン,炎オーガポン
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","パオジアン,ハバタクカミ,イダイトウ・オス,ガチグマ赫月,ディンルー,ミミッキュ",クワガノン,アーマーガア,ウーラオス,ガチグマ赫月,ミミッキュ,イダイトウ・オス
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ハバタクカミ,アローラキュウコン,炎オーガポン,ヒードラン,セグレイブ,カイリュー",キラフロル,炎オーガポン,ウーラオス,ハバタクカミ,炎オーガポン,カイリュー
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ブラッキー,サーフゴー,ウルガモス,霊獣ランドロス,ジバコイル,オーガポン",キラフロル,炎オーガポン,ウーラオス,霊獣ランドロス,ジバコイル,ウルガモス
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ヤバソチャ,カイリュー,炎オーガポン,ハバタクカミ,イイネイヌ,パオジアン",キラフロル,クワガノン,炎オーガポン,パオジアン,炎オーガポン,ハバタクカミ
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ガブリアス,カイリュー,サーフゴー,テツノツツミ,ハバタクカミ,ウーラオス",クワガノン,炎オーガポン,ママンボウ,ハバタクカミ,サーフゴー,ウーラオス
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","エンニュート,グライオン,ドラパルト,イーユイ,炎オーガポン,イダイトウ・オス",クワガノン,ウーラオス,炎オーガポン,イダイトウ・オス,イーユイ,キチキギス
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","エンペルト,霊獣ランドロス,ジャラランガ,アローラキュウコン,ハバタクカミ,カイリュー",キラフロル,ウーラオス,アーマーガア,エンペルト,霊獣ランドロス,ジャラランガ
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ガチグマ赫月,ヘイラッシャ,ヒードラン,ハバタクカミ,カイリュー,トドロクツキ",キラフロル,アーマーガア,ウーラオス,ガチグマ赫月,トドロクツキ,Unseen
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","炎オーガポン,テツノツツミ,ハッサム,ガブリアス,ミミッキュ,クワガノン",キラフロル,ウーラオス,ママンボウ,ミミッキュ,炎オーガポン,ガブリアス
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ハバタクカミ,ウーラオス,ガチグマ赫月,エースバーン,炎オーガポン,テツノツツミ",ウーラオス,アーマーガア,炎オーガポン,テツノツツミ,ハバタクカミ,ガチグマ赫月
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","アローラキュウコン,ハバタクカミ,ガチグマ赫月,ウーラオス,パオジアン,ディンルー",炎オーガポン,ウーラオス,アーマーガア,アローラキュウコン,ウーラオス,ガチグマ赫月
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","グライオン,キョジオーン,ジバコイル,パオジアン,ハバタクカミ,ウーラオス",キラフロル,ウーラオス,クワガノン,ウーラオス,ジバコイル,パオジアン
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,トドロクツキ","パオジアン,カイリュー,イーユイ,ママンボウ,サーフゴー,ピクシー",キラフロル,トドロクツキ,炎オーガポン,サーフゴー,ピクシー,Unseen
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,トドロクツキ","トドロクツキ,ハバタクカミ,イダイナキバ,ヘイラッシャ,アーマーガア,レジエレキ",キラフロル,トドロクツキ,ママンボウ,ハバタクカミ,アーマーガア,Unseen
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,トドロクツキ","ハバタクカミ,サーフゴー,炎オーガポン,ヘイラッシャ,ディンルー,カイリュー",キラフロル,トドロクツキ,アーマーガア,ハバタクカミ,カイリュー,ディンルー
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,トドロクツキ","炎オーガポン,カイリュー,パオジアン,ガチグマ赫月,ラッキー,ハバタクカミ",キラフロル,アーマーガア,炎オーガポン,パオジアン,ガチグマ赫月,ハバタクカミ
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,トドロクツキ","ガチグマ赫月,ガラルマタドガス,バルジーナ,ヒードラン,ウーラオス,ハバタクカミ",トドロクツキ,アーマーガア,ウーラオス,ガラルマタドガス,バルジーナ,ヒードラン
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,キラフロル,クワガノン","ガチグマ赫月,パオジアン,ウーラオス,ジバコイル,ハバタクカミ,カイリュー",キラフロル,アーマーガア,ウーラオス,パオジアン,ジバコイル,カイリュー
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,化身ランドロス,クワガノン","ハバタクカミ,カイリュー,エンペルト,ウーラオス,炎オーガポン,パオジアン",クワガノン,ウーラオス,炎オーガポン,炎オーガポン,ハバタクカミ,パオジアン
"アーマーガア,ウーラオス,ママンボウ,炎オーガポン,化身ランドロス,クワガノン","サーフゴー,ハッサム,ヘイラッシャ,ディンルー,イーユイ,カイリュー",クワガノン,化身ランドロス,ママンボウ,カイリュー,イーユイ,サーフゴー
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,クエスパトラ","ディンルー,ハバタクカミ,ウーラオス,霊獣ランドロス,チオンジェン,オオニューラ",クワガノン,ウーラオス,クエスパトラ,ウーラオス,ディンルー,ハバタクカミ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","カイリュー,コータス,ハバタクカミ,トドロクツキ,ゴリランダー,ウーラオス",キラフロル,トドロクツキ,炎オーガポン,ハバタクカミ,ゴリランダー,トドロクツキ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","イーユイ,ギャラドス,モロバレル,テツノカイナ,クレベース,ガラルマタドガス",キラフロル,炎オーガポン,クワガノン,イーユイ,モロバレル,ガラルマタドガス
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","サザンドラ,カイリュー,コノヨザル,ハバタクカミ,テツノブジン,ジバコイル",クワガノン,ウーラオス,トドロクツキ,コノヨザル,カイリュー,ジバコイル
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","キョジオーン,カイリュー,ウォッシュロトム,ハバタクカミ,炎オーガポン,ウーラオス",キラフロル,ウーラオス,炎オーガポン,ウーラオス,炎オーガポン,カイリュー
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","トドロクツキ,ハバタクカミ,コータス,ガチグマ,アーマーガア,ガブリアス",キラフロル,トドロクツキ,クワガノン,ハバタクカミ,ガチグマ,Unseen
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","キョジオーン,カイリュー,ハッサム,グレンアルマ,ハバタクカミ,サーフゴー",クワガノン,トドロクツキ,ウーラオス,ハバタクカミ,キョジオーン,グレンアルマ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","カイリュー,ウーラオス,イーユイ,サーフゴー,ヘイラッシャ,岩オーガポン",キラフロル,トドロクツキ,ウーラオス,サーフゴー,ヘイラッシャ,イーユイ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","サザンドラ,カイリュー,コノヨザル,ハバタクカミ,テツノブジン,ジバコイル",クワガノン,ウーラオス,トドロクツキ,コノヨザル,カイリュー,ジバコイル
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","キョジオーン,カイリュー,ウォッシュロトム,ハバタクカミ,炎オーガポン,ウーラオス",キラフロル,ウーラオス,炎オーガポン,ウーラオス,炎オーガポン,カイリュー
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","トドロクツキ,ハバタクカミ,コータス,ガチグマ,アーマーガア,ガブリアス",キラフロル,トドロクツキ,クワガノン,ハバタクカミ,ガチグマ,Unseen
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","キョジオーン,カイリュー,ハッサム,グレンアルマ,ハバタクカミ,サーフゴー",クワガノン,トドロクツキ,ウーラオス,ハバタクカミ,キョジオーン,グレンアルマ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,トドロクツキ","カイリュー,ウーラオス,イーユイ,サーフゴー,ヘイラッシャ,岩オーガポン",キラフロル,トドロクツキ,ウーラオス,サーフゴー,ヘイラッシャ,イーユイ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","カバルドン,パオジアン,ハッサム,ガチグマ赫月,カイリュー,ヒードラン",ウーラオス,キラフロル,アーマーガア,カバルドン,カイリュー,ヒードラン
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","ウーラオス,ガチグマ赫月,サーフゴー,カイリュー,メレシー,ハバタクカミ",炎オーガポン,テツノドクガ,クワガノン,カイリュー,メレシー,ガチグマ赫月
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","ハバタクカミ,イイネイヌ,クエスパトラ,ハラバリー,マシマシラ,ソウブレイズ",キラフロル,炎オーガポン,ウーラオス,クエスパトラ,ハラバリー,ハバタクカミ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","カイリュー,クエスパトラ,ハバタクカミ,炎オーガポン,キラフロル,ガチグマ赫月",キラフロル,アーマーガア,ウーラオス,炎オーガポン,クエスパトラ,Unseen
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","コノヨザル,イーユイ,炎オーガポン,キョジオーン,カイリュー,テツノツツミ",キラフロル,炎オーガポン,テツノドクガ,コノヨザル,テツノツツミ,イーユイ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","コノヨザル,カイリュー,ウーラオス,炎オーガポン,ハバタクカミ,ガチグマ赫月",キラフロル,ウーラオス,アーマーガア,ウーラオス,Unseen,Unseen
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","ハッサム,カイリュー,サーフゴー,ウーラオス,炎オーガポン,ガチグマ赫月",キラフロル,ウーラオス,アーマーガア,ウーラオス,サーフゴー,炎オーガポン
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","パオジアン,ハバタクカミ,カイリュー,サーフゴー,霊獣ランドロス,ウーラオス",ウーラオス,テツノドクガ,アーマーガア,霊獣ランドロス,カイリュー,サーフゴー
"ウーラオス,ママンボウ,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","ディンルー,カイリュー,ハバタクカミ,エーフィ,ハッサム,ヘイラッシャ",炎オーガポン,ママンボウ,テツノドクガ,エーフィ,ディンルー,カイリュー
"ウーラオス,ママンボウ,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","カイリュー,ハバタクカミ,ガチグマ赫月,オオニューラ,サーフゴー,ハッサム",ウーラオス,アーマーガア,テツノドクガ,ハッサム,サーフゴー,ガチグマ赫月
"ウーラオス,ママンボウ,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","パオジアン,ハバタクカミ,キョジオーン,炎オーガポン,ヘイラッシャ,ガチグマ赫月",ウーラオス,アーマーガア,炎オーガポン,キョジオーン,ヘイラッシャ,パオジアン
"ウーラオス,ママンボウ,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","カイリュー,ハバタクカミ,パオジアン,キラフロル,ハッサム,岩オーガポン",ウーラオス,アーマーガア,炎オーガポン,ハバタクカミ,カイリュー,パオジアン
"ウーラオス,ママンボウ,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","霊獣ランドロス,パオジアン,クレセリア,ドヒドイデ,ガチグマ赫月,ヒードラン",キラフロル,ウーラオス,アーマーガア,ヒードラン,クレセリア,ドヒドイデ
"ウーラオス,ママンボウ,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","ディンルー,カイリュー,サーフゴー,炎オーガポン,パオジアン,ハバタクカミ",キラフロル,ママンボウ,テツノドクガ,炎オーガポン,ハバタクカミ,Unseen
"ウーラオス,ママンボウ,炎オーガポン,キラフロル,アーマーガア,テツノドクガ","ソウブレイズ,パオジアン,ママンボウ,オオニューラ,カイリュー,キラフロル",キラフロル,テツノドクガ,炎オーガポン,パオジアン,キラフロル,ミミロル
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","カイリュー,ガチグマ赫月,ハバタクカミ,ウーラオス,アーマーガア,イーユイ",岩オーガポン,アーマーガア,テツノドクガ,ウーラオス,イーユイ,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","ガチグマ赫月,カイリュー,バサギリ,ヘイラッシャ,ゴリランダー,ドオー",ウーラオス,アーマーガア,岩オーガポン,ゴリランダー,ガチグマ赫月,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","アローラキュウコン,コノヨザル,ハバタクカミ,炎オーガポン,ウーラオス,カイリュー",炎オーガポン,ママンボウ,ウーラオス,コノヨザル,ハバタクカミ,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","ミミッキュ,ウーラオス,ガチグマ,パオジアン,炎オーガポン,霊獣ランドロス",ママンボウ,キラフロル,ウーラオス,炎オーガポン,ミミッキュ,ガチグマ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","カイリュー,ガチグマ赫月,ハバタクカミ,ウーラオス,アーマーガア,イーユイ",岩オーガポン,アーマーガア,テツノドクガ,ウーラオス,イーユイ,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","ガチグマ赫月,カイリュー,バサギリ,ヘイラッシャ,ゴリランダー,ドオー",ウーラオス,アーマーガア,岩オーガポン,ゴリランダー,ガチグマ赫月,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","アローラキュウコン,コノヨザル,ハバタクカミ,炎オーガポン,ウーラオス,カイリュー",炎オーガポン,ママンボウ,ウーラオス,コノヨザル,ハバタクカミ,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","ミミッキュ,ウーラオス,ガチグマ,パオジアン,炎オーガポン,霊獣ランドロス",ママンボウ,キラフロル,ウーラオス,炎オーガポン,ミミッキュ,ガチグマ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","テツノツツミ,ドヒドイデ,チオンジェン,イーユイ,ハッサム,グライオン",ウーラオス,アーマーガア,テツノドクガ,テツノツツミ,イーユイ,ドヒドイデ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","ウーラオス,パオジアン,エーフィ,ハバタクカミ,岩オーガポン,ヒスイヌメルゴン",キラフロル,ママンボウ,ウーラオス,岩オーガポン,エーフィ,ヒスイヌメルゴン
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","モルペコ,ヘイラッシャ,ディンルー,ミミッキュ,霊獣ランドロス,ヒードラン",炎オーガポン,ママンボウ,キラフロル,モルペコ,ヒードラン,ヘイラッシャ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","ハバタクカミ,ハッサム,炎オーガポン,カイリュー,キラフロル,キョジオーン",ウーラオス,ママンボウ,テツノドクガ,ハバタクカミ,カイリュー,キョジオーン
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","パオジアン,ミロカロス,イーユイ,ハッサム,霊獣ランドロス,クレセリア",キラフロル,テツノドクガ,炎オーガポン,ミロカロス,霊獣ランドロス,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","ボーマンダ,シャワーズ,イイネイヌ,ヒートロトム,ガブリアス,サーフゴー",ウーラオス,アーマーガア,炎オーガポン,ガブリアス,サーフゴー,イイネイヌ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","ウーラオス,サーフゴー,ウルガモス,霊獣ランドロス,ハバタクカミ,炎オーガポン",キラフロル,ママンボウ,ウーラオス,ウルガモス,ウーラオス,炎オーガポン
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","カイリュー,ハバタクカミ,イダイトウ・オス,ウーラオス,パオジアン,サーフゴー",炎オーガポン,ママンボウ,キラフロル,ハバタクカミ,パオジアン,イダイトウ・オス
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","テツノツツミ,ドヒドイデ,チオンジェン,イーユイ,ハッサム,グライオン",ウーラオス,アーマーガア,テツノドクガ,テツノツツミ,イーユイ,ドヒドイデ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","ウーラオス,パオジアン,エーフィ,ハバタクカミ,岩オーガポン,ヒスイヌメルゴン",キラフロル,ママンボウ,ウーラオス,岩オーガポン,エーフィ,ヒスイヌメルゴン
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","モルペコ,ヘイラッシャ,ディンルー,ミミッキュ,霊獣ランドロス,ヒードラン",炎オーガポン,ママンボウ,キラフロル,モルペコ,ヒードラン,ヘイラッシャ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","ハバタクカミ,ハッサム,炎オーガポン,カイリュー,キラフロル,キョジオーン",ウーラオス,ママンボウ,テツノドクガ,ハバタクカミ,カイリュー,キョジオーン
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","パオジアン,ミロカロス,イーユイ,ハッサム,霊獣ランドロス,クレセリア",キラフロル,テツノドクガ,炎オーガポン,ミロカロス,霊獣ランドロス,Unseen
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","ボーマンダ,シャワーズ,イイネイヌ,ヒートロトム,ガブリアス,サーフゴー",ウーラオス,アーマーガア,炎オーガポン,ガブリアス,サーフゴー,イイネイヌ
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,岩オーガポン","ウーラオス,サーフゴー,ウルガモス,霊獣ランドロス,ハバタクカミ,炎オーガポン",キラフロル,ママンボウ,ウーラオス,ウルガモス,ウーラオス,炎オーガポン
"ママンボウ,キラフロル,テツノドクガ,アーマーガア,ウーラオス,炎オーガポン","カイリュー,ハバタクカミ,イダイトウ・オス,ウーラオス,パオジアン,サーフゴー",炎オーガポン,ママンボウ,キラフロル,ハバタクカミ,パオジアン,イダイトウ・オス
"アーマーガア,エルレイド,ウーラオス,ママンボウ,ガチグマ赫月,岩オーガポン","ゲッコウガ,カイリュー,デカヌチャン,ガブリアス,サーフゴー,ヒートロトム",岩オーガポン,ガチグマ赫月,ウーラオス,ガブリアス,カイリュー,サーフゴー
"アーマーガア,エルレイド,ウーラオス,ママンボウ,ガチグマ赫月,岩オーガポン","パーモット,ボーマンダ,ゲンガー,ウェーニバル,ウインディ,デカヌチャン",ウーラオス,岩オーガポン,ガチグマ赫月,ゲンガー,ボーマンダ,ウェーニバル
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,岩オーガポン,カバルドン","炎オーガポン,カイリュー,ガチグマ赫月,オオニューラ,サケブシッポ,サマヨール",ギャラドス,クエスパトラ,カバルドン,サケブシッポ,ガチグマ赫月,炎オーガポン
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,炎オーガポン,カバルドン","サーフゴー,ドラパルト,コノヨザル,ウーラオス,マリルリ,ガチグマ赫月",イイネイヌ,クエスパトラ,ガチグマ赫月,コノヨザル,ドラパルト,マリルリ
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,岩オーガポン,カバルドン","カイリュー,ハバタクカミ,イーユイ,ウーラオス,サケブシッポ,サーフゴー",イイネイヌ,岩オーガポン,ガチグマ赫月,ハバタクカミ,サーフゴー,カイリュー
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,岩オーガポン,カバルドン","炎オーガポン,トドロクツキ,ヒスイウォーグル,カイリュー,ガチグマ赫月,化身ランドロス",ギャラドス,クエスパトラ,岩オーガポン,オオニューラ,ガチグマ赫月,トドロクツキ
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,岩オーガポン,カバルドン","カイリュー,サーフゴー,ディンルー,アローラキュウコン,ハバタクカミ,ハッサム",岩オーガポン,イイネイヌ,ガチグマ赫月,アローラキュウコン,カイリュー,ハバタクカミ
