your_team,opponent_team,your_pokemon_1,your_pokemon_2,your_pokemon_3,opponent_pokemon_1,opponent_pokemon_2,opponent_pokemon_3
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,炎オーガポン,エルレイド","カイリュー,クエスパトラ,オーロンゲ,ハッサム,キノガッサ,ザングース",炎オーガポン,ギャラドス,ガチグマ赫月,クエスパトラ,カイリュー,ザングース
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,ディンルー,エルレイド","ハバタクカミ,ウーラオス,サーフゴー,カイリュー,ディンルー,パオジアン",エルレイド,ギャラドス,クエスパトラ,ウーラオス,ハバタクカミ,パオジアン
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,炎オーガポン,エルレイド","ウーラオス,ガチグマ赫月,ブリムオン,カイリュー,パオジアン,キョジオーン",エルレイド,イイネイヌ,ガチグマ赫月,ガチグマ赫月,ブリムオン,カイリュー
"ガチグマ赫月,ギャラドス,イイネイヌ,クエスパトラ,炎オーガポン,エルレイド","ガラルサンダー,ディンルー,サーフゴー,ウーラオス,ラウドボーン,アーマーガア",エルレイド,ガチグマ赫月,ギャラドス,ガラルサンダー,アーマーガア,ラウドボーン
"ガチグマ赫月,ギャラドス,カバルドン,クエスパトラ,炎オーガポン,エルレイド","ジバコイル,カイリュー,パオジアン,ハバタクカミ,炎オーガポン,ドオー",エルレイド,炎オーガポン,ギャラドス,ジバコイル,ハバタクカミ,炎オーガポン
"ガチグマ赫月,ギャラドス,カバルドン,クエスパトラ,岩オーガポン,エルレイド","テツノブジン,セグレイブ,ウッウ,カビゴン,ガチグマ赫月,ラウドボーン",カバルドン,ギャラドス,クエスパトラ,ウッウ,ラウドボーン,Unseen
"ガチグマ赫月,ギャラドス,カバルドン,クエスパトラ,炎オーガポン,エルレイド","ミロカロス,ハバタクカミ,ディンルー,サーフゴー,ウーラオス,オノノクス",炎オーガポン,ギャラドス,ガチグマ赫月,オノノクス,ハバタクカミ,ウーラオス
"ガチグマ赫月,ギャラドス,カバルドン,クエスパトラ,炎オーガポン,エルレイド","マリルリ,ハッサム,ウーラオス,クレセリア,ガチグマ赫月,炎オーガポン",エルレイド,クエスパトラ,炎オーガポン,炎オーガポン,ハッサム,マリルリ
"ガチグマ赫月,ギャラドス,カバルドン,クエスパトラ,炎オーガポン,エルレイド","サーフゴー,カイリュー,炎オーガポン,ウォッシュロトム,ハバタクカミ,霊獣ランドロス",炎オーガポン,ガチグマ赫月,クエスパトラ,霊獣ランドロス,カイリュー,サーフゴー
"ガチグマ赫月,ギャラドス,カバルドン,クエスパトラ,岩オーガポン,エルレイド","ウォッシュロトム,霊獣ボルトロス,テツノカイナ,ヒスイマルマイン,テツノイバラ,スナノケガワ",岩オーガポン,クエスパトラ,ガチグマ赫月,霊獣ボルトロス,テツノカイナ,マルマリン
"ガチグマ赫月,ギャラドス,トドロクツキ,クエスパトラ,岩オーガポン,エルレイド","ディンルー,炎オーガポン,カイリュー,イーユイ,ハバタクカミ,クエスパトラ",エルレイド,トドロクツキ,ギャラドス,ディンルー,カイリュー,炎オーガポン
"ガチグマ赫月,ギャラドス,トドロクツキ,クエスパトラ,岩オーガポン,エルレイド","ハバタクカミ,カイリュー,ダーテング,セグレイブ,ウォッシュロトム,デカヌチャン",エルレイド,ガチグマ赫月,トドロクツキ,デカヌチャン,セグレイブ,ウォッシュロトム
"ガチグマ赫月,ギャラドス,トドロクツキ,クエスパトラ,岩オーガポン,エルレイド","ストリンダー,カイリュー,ガチグマ赫月,ハバタクカミ,炎オーガポン,マスカーニャ",エルレイド,ガチグマ赫月,ギャラドス,カイリュー,マスカーニャ,ハバタクカミ
"ガチグマ赫月,ギャラドス,トドロクツキ,クエスパトラ,岩オーガポン,エルレイド","炎オーガポン,ハバタクカミ,ガチグマ赫月,アーマーガア,ウーラオス,霊獣ランドロス",エルレイド,ギャラドス,トドロクツキ,ウーラオス,アーマーガア,霊獣ランドロス
"ガチグマ赫月,ギャラドス,トドロクツキ,クエスパトラ,岩オーガポン,エルレイド","ガチグマ赫月,ブリムオン,キラフロル,カイリュー,イーユイ,オーガポン",クエスパトラ,エルレイド,トドロクツキ,ガチグマ赫月,ブリムオン,キラフロル
"ガチグマ赫月,ギャラドス,トドロクツキ,クエスパトラ,岩オーガポン,エルレイド","ディンルー,ヒートロトム,ニンフィア,トドロクツキ,ハッサム,サーフゴー",岩オーガポン,トドロクツキ,ガチグマ赫月,ディンルー,サーフゴー,トドロクツキ
"ガチグマ赫月,ギャラドス,クエスパトラ,ディンルー,トドロクツキ,イーユイ","カイリュー,サーフゴー,ガチグマ赫月,ウォッシュロトム,パオジアン,ハバタクカミ",ディンルー,イーユイ,トドロクツキ,ウォッシュロトム,パオジアン,ガチグマ赫月
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,トドロクツキ,イーユイ","エンペルト,ハッサム,サザンドラ,ローブシン,ラウドボーン,ボーマンダ",ガチグマ赫月,イーユイ,クエスパトラ,エンペルト,ボーマンダ,ローブシン
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,トドロクツキ,イーユイ","ハバタクカミ,カイリュー,パオジアン,ヒードラン,コノヨザル,グライオン",岩オーガポン,ガチグマ赫月,イーユイ,ハバタクカミ,パオジアン,グライオン
"ガチグマ赫月,ギャラドス,クエスパトラ,炎オーガポン,トドロクツキ,イーユイ","炎オーガポン,パオジアン,ハバタクカミ,ガチグマ赫月,カイリュー,キラフロル",ガチグマ赫月,イーユイ,炎オーガポン,パオジアン,キラフロル,カイリュー
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,トドロクツキ,イーユイ","ディンルー,カイリュー,サーフゴー,カビゴン,炎オーガポン,テツノブジン",岩オーガポン,ギャラドス,ガチグマ赫月,炎オーガポン,カビゴン,テツノブジン
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,トドロクツキ,イーユイ","アローラキュウコン,グライオン,サーフゴー,セグレイブ,炎オーガポン,ヒスイダイケンキ",岩オーガポン,ギャラドス,イーユイ,グライオン,ヒスイダイケンキ,アローラキュウコン
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,トドロクツキ,イーユイ","アローラベトベトン,ガラルヤドキング,キラフロル,マタドガス,ゲンガー,ドヒドイデ",岩オーガポン,クエスパトラ,ガチグマ赫月,アローラベトベトン,ゲンガー,キラフロル
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,トドロクツキ,イーユイ","ハバタクカミ,トドロクツキ,サーフゴー,キラフロル,パオジアン,カイリュー",岩オーガポン,イーユイ,ガチグマ赫月,ハバタクカミ,サーフゴー,パオジアン
"ガチグマ赫月,ギャラドス,カバルドン,クエスパトラ,炎オーガポン,エルレイド","サーフゴー,イーユイ,ウーラオス,霊獣ランドロス,バルジーナ,キラフロル",カバルドン,ギャラドス,ガチグマ赫月,ウーラオス,霊獣ランドロス,サーフゴー
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,トドロクツキ,イーユイ","ハバタクカミ,カイリュー,ウーラオス,チオンジェン,ドヒドイデ,イーユイ",岩オーガポン,ギャラドス,トドロクツキ,ドヒドイデ,チオンジェン,ハバタクカミ
"ウーラオス,クワガノン,炎オーガポン,キラフロル,アーマーガア,クエスパトラ","キノガッサ,ガチグマ赫月,イダイトウ・オス,パオジアン,カイリュー,サーフゴー",キラフロル,炎オーガポン,アーマーガア,キノガッサ,ガチグマ赫月,サーフゴー
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,キノガッサ,イーユイ","キノガッサ,ガチグマ赫月,カイリュー,ミミッキュ,クレセリア,テツノツツミ",キノガッサ,クエスパトラ,岩オーガポン,キノガッサ,テツノツツミ,Unseen
"ガチグマ赫月,ギャラドス,クエスパトラ,ディンルー,キノガッサ,イーユイ","ボーマンダ,ガチグマ赫月,コノヨザル,ジバコイル,マリルリ,テツノドクガ",ディンルー,キノガッサ,イーユイ,テツノドクガ,マリルリ,ジバコイル
"ガチグマ赫月,ギャラドス,クエスパトラ,ディンルー,キノガッサ,イーユイ","コータス,パオジアン,ドレディア,ハバタクカミ,トドロクツキ,アーマーガア",ディンルー,イーユイ,キノガッサ,パオジアン,コータス,ドレディア
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,キノガッサ,イーユイ","オオニューラ,ママンボウ,サーフゴー,霊獣ランドロス,イーユイ,コノヨザル",クエスパトラ,キノガッサ,イーユイ,オオニューラ,サーフゴー,ママンボウ
"ガチグマ赫月,ギャラドス,クエスパトラ,炎オーガポン,キノガッサ,イーユイ","カイリュー,エーフィ,ガチグマ赫月,イーユイ,ウーラオス,ガブリアス",炎オーガポン,ギャラドス,イーユイ,エーフィ,ガブリアス,ガチグマ赫月
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,キノガッサ,イーユイ","カイリュー,サーフゴー,ハバタクカミ,炎オーガポン,ウーラオス,ガチグマ赫月",岩オーガポン,キノガッサ,イーユイ,ウーラオス,サーフゴー,ガチグマ赫月
"ガチグマ赫月,ギャラドス,クエスパトラ,炎オーガポン,キノガッサ,イーユイ","キラフロル,ハバタクカミ,マリルリ,サーフゴー,パオジアン,エースバーン",炎オーガポン,ガチグマ赫月,イーユイ,キラフロル,ハバタクカミ,エースバーン
"ガチグマ赫月,ギャラドス,クエスパトラ,岩オーガポン,キノガッサ,イーユイ","ガチグマ赫月,アーマーガア,セグレイブ,クエスパトラ,ドラパルト,キノガッサ",岩オーガポン,キノガッサ,イーユイ,ドラパルト,クエスパトラ,Unseen
"ガチグマ赫月,クエスパトラ,炎オーガポン,キノガッサ,ギャラドス,イーユイ","ハバタクカミ,霊獣ランドロス,カイリュー,シャワーズ,ジバコイル,炎オーガポン",炎オーガポン,キノガッサ,イーユイ,霊獣ランドロス,ハバタクカミ,Unseen
"ガチグマ赫月,クエスパトラ,炎オーガポン,キノガッサ,ギャラドス,イーユイ","カイリュー,炎オーガポン,マリルリ,ガチグマ赫月,イーユイ,キョジオーン",炎オーガポン,キノガッサ,ガチグマ赫月,キョジオーン,マリルリ,ガチグマ赫月
"ガチグマ赫月,クエスパトラ,岩オーガポン,キノガッサ,ギャラドス,イーユイ","パオジアン,ドラパルト,アーマーガア,イーユイ,ブリムオン,炎オーガポン",岩オーガポン,イーユイ,ガチグマ赫月,イーユイ,炎オーガポン,アーマーガア
"ガチグマ赫月,クエスパトラ,岩オーガポン,キノガッサ,ギャラドス,イーユイ","ディンルー,トドロクツキ,サーフゴー,チオンジェン,テツノドクガ,ウーラオス",岩オーガポン,ギャラドス,キノガッサ,サーフゴー,トドロクツキ,ディンルー
"ガチグマ赫月,クエスパトラ,炎オーガポン,キノガッサ,ギャラドス,イーユイ","カイリュー,炎オーガポン,霊獣ランドロス,ウーラオス,サーフゴー,ハバタクカミ",炎オーガポン,ギャラドス,イーユイ,霊獣ランドロス,サーフゴー,ウーラオス
"ガチグマ赫月,クエスパトラ,岩オーガポン,キノガッサ,ギャラドス,イーユイ","ガチグマ赫月,ウーラオス,カイリュー,イダイトウ・オス,ハバタクカミ,デカヌチャン",岩オーガポン,キノガッサ,ギャラドス,デカヌチャン,カイリュー,Unseen
"ガチグマ赫月,テツノワダチ,岩オーガポン,キノガッサ,ギャラドス,イーユイ","ドヒドイデ,ヘイラッシャ,ピクシー,クレベース,キノガッサ,ハピナス",岩オーガポン,キノガッサ,ガチグマ赫月,ドヒドイデ,キノガッサ,Unseen
"ガチグマ赫月,テツノワダチ,岩オーガポン,キノガッサ,ギャラドス,イーユイ","ウーラオス,カバルドン,カイリュー,モロバレル,トドロクツキ,ハバタクカミ",テツノワダチ,岩オーガポン,イーユイ,トドロクツキ,ハバタクカミ,Unseen
"ガチグマ赫月,テツノワダチ,ディンルー,キノガッサ,ギャラドス,イーユイ","炎オーガポン,ハバタクカミ,霊獣ランドロス,パオジアン,ヒスイヌメルゴン,カイリュー",テツノワダチ,ディンルー,キノガッサ,パオジアン,ヒスイヌメルゴン,霊獣ランドロス
"ガチグマ赫月,テツノワダチ,岩オーガポン,キノガッサ,ギャラドス,イーユイ","ディンルー,カイリュー,炎オーガポン,イーユイ,サーフゴー,ハッサム",岩オーガポン,イーユイ,ガチグマ赫月,ディンルー,サーフゴー,カイリュー
"ガチグマ赫月,テツノワダチ,岩オーガポン,キノガッサ,クエスパトラ,イーユイ","カイリュー,ガチグマ赫月,ハバタクカミ,キラフロル,炎オーガポン,ウーラオス",イーユイ,テツノワダチ,クエスパトラ,ハバタクカミ,カイリュー,ウーラオス
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","ヒスイダイケンキ,テツノツツミ,炎オーガポン,ゲンガー,キョジオーン,イッカネズミ",岩オーガポン,ギャラドス,ガチグマ赫月,ヒスイダイケンキ,テツノツツミ,イッカネズミ
"ガチグマ赫月,テツノワダチ,ディンルー,ギャラドス,クエスパトラ,イーユイ","岩オーガポン,サーフゴー,ウーラオス,テツノドクガ,カバルドン,トドロクツキ",ディンルー,ギャラドス,クエスパトラ,サーフゴー,カバルドン,トドロクツキ
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","オノノクス,コノヨザル,ハッサム,レジエレキ,キョジオーン,ハバタクカミ",クエスパトラ,テツノワダチ,ガチグマ赫月,コノヨザル,ハバタクカミ,キョジオーン
"ガチグマ赫月,テツノワダチ,炎オーガポン,ギャラドス,クエスパトラ,イーユイ","炎オーガポン,カイリュー,ウーラオス,イーユイ,ハバタクカミ,サーフゴー",炎オーガポン,テツノワダチ,ギャラドス,ウーラオス,イーユイ,カイリュー
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","ガチグマ赫月,岩オーガポン,ハッサム,ウーラオス,カイリュー,ハバタクカミ",ギャラドス,テツノワダチ,ガチグマ赫月,カイリュー,ハッサム,ハバタクカミ
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","ウーラオス,トドロクツキ,アーマーガア,ハバタクカミ,炎オーガポン,テツノドクガ",岩オーガポン,ギャラドス,テツノワダチ,ウーラオス,炎オーガポン,トドロクツキ
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","ディンルー,ハバタクカミ,イダイトウ・オス,ウーラオス,サーフゴー,カイリュー",岩オーガポン,ギャラドス,テツノワダチ,カイリュー,ディンルー,イダイトウ・オス
"ガチグマ赫月,テツノワダチ,炎オーガポン,ギャラドス,クエスパトラ,イーユイ","岩オーガポン,カイリュー,サーフゴー,カバルドン,ウーラオス,ハバタクカミ",炎オーガポン,ギャラドス,イーユイ,ハバタクカミ,カバルドン,岩オーガポン
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","ディンルー,アローラキュウコン,カイリュー,ウルガモス,霊獣ランドロス,ハバタクカミ",岩オーガポン,テツノワダチ,ガチグマ赫月,霊獣ランドロス,ハバタクカミ,ウルガモス
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","カイリュー,アローラキュウコン,炎オーガポン,サーフゴー,ディンルー,ハバタクカミ",岩オーガポン,テツノワダチ,ギャラドス,ディンルー,カイリュー,サーフゴー
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,クエスパトラ,イーユイ","炎オーガポン,イーユイ,サーフゴー,カイリュー,ディンルー,ウーラオス",岩オーガポン,ギャラドス,ガチグマ赫月,イーユイ,サーフゴー,カイリュー
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,フォレトス,ウーラオス","カイリュー,サーフゴー,ウーラオス,ガチグマ赫月,炎オーガポン,キョジオーン",岩オーガポン,ギャラドス,ガチグマ赫月,炎オーガポン,ウーラオス,カイリュー
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,フォレトス,ウーラオス","炎オーガポン,カイリュー,パオジアン,ハバタクカミ,ガチグマ赫月,キノガッサ",岩オーガポン,テツノワダチ,ギャラドス,ハバタクカミ,カイリュー,パオジアン
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,フォレトス,ウーラオス","炎オーガポン,カイリュー,パオジアン,ハバタクカミ,ガチグマ赫月,キノガッサ",岩オーガポン,ギャラドス,ウーラオス,キノガッサ,パオジアン,Unseen
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,フォレトス,ウーラオス","炎オーガポン,アローラキュウコン,ハバタクカミ,セグレイブ,サーフゴー,霊獣ランドロス",フォレトス,ウーラオス,テツノワダチ,霊獣ランドロス,サーフゴー,アローラキュウコン
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,フォレトス,ウーラオス","ペリッパー,ハッサム,テツノカイナ,ヒスイヌメルゴン,ドンファン,イダイトウ・オス",フォレトス,ギャラドス,ウーラオス,ヒスイヌメルゴン,テツノカイナ,ハッサム
"ガチグマ赫月,テツノワダチ,岩オーガポン,ギャラドス,フォレトス,ウーラオス","パオジアン,ハバタクカミ,カイリュー,ガチグマ赫月,炎オーガポン,ウーラオス",岩オーガポン,テツノワダチ,ギャラドス,ハバタクカミ,カイリュー,パオジアン
"ウォッシュロトム,ウーラオス,ギャラドス,テツノワダチ,ガチグマ赫月,岩オーガポン","テツノドクガ,カイリュー,ミミズズ,ガチグマ赫月,ウーラオス,ドラパルト",岩オーガポン,ギャラドス,ウーラオス,ミミズズ,ドラパルト,ガチグマ赫月
"ウォッシュロトム,ウーラオス,ギャラドス,テツノワダチ,ガチグマ赫月,岩オーガポン","カバルドン,トドロクツキ,カイリュー,テツノドクガ,テツノツツミ,ハッサム",ウォッシュロトム,ギャラドス,ウーラオス,テツノツツミ,カバルドン,トドロクツキ
"ウォッシュロトム,ウーラオス,ギャラドス,テツノワダチ,ガチグマ赫月,岩オーガポン","イッカネズミ,ディンルー,カイリュー,ウーラオス,サーフゴー,ハバタクカミ",ウォッシュロトム,テツノワダチ,ギャラドス,イッカネズミ,カイリュー,ディンルー
"ウォッシュロトム,ウーラオス,ギャラドス,テツノワダチ,ガチグマ赫月,岩オーガポン","ガチグマ赫月,ハバタクカミ,ウーラオス,ヤバソチャ,ヒスイヌメルゴン,炎オーガポン",岩オーガポン,ウーラオス,テツノワダチ,ヤバソチャ,ウーラオス,炎オーガポン
"ウォッシュロトム,ウーラオス,ギャラドス,テツノワダチ,ガチグマ赫月,岩オーガポン","キョジオーン,炎オーガポン,カイリュー,ウーラオス,テツノツツミ,ガチグマ赫月",岩オーガポン,ギャラドス,ガチグマ赫月,テツノツツミ,ガチグマ赫月,炎オーガポン
"グランブル,ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン","パオジアン,テツノツツミ,ハバタクカミ,ウーラオス,炎オーガポン,カイリュー",オーガポン,ギャラドス,テツノワダチ,テツノツツミ,炎オーガポン,カイリュー
"グランブル,ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン","ディンルー,カイリュー,ハバタクカミ,ポリゴン２,炎オーガポン,スイクン",アシレーヌ,ギャラドス,ウーラオス,炎オーガポン,ポリゴン２,ハバタクカミ
"グランブル,ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン","炎オーガポン,イーユイ,ハバタクカミ,霊獣ランドロス,テツノカイナ,モロバレル",ウーラオス,アシレーヌ,グランブル,霊獣ランドロス,モロバレル,イーユイ
"グランブル,ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン","ファイアロー,テツノカシラ,ハッサム,ハバタクカミ,カイリュー,サンダー",ウーラオス,ギャラドス,テツノワダチ,サンダー,ファイアロー,ハバタクカミ
"グランブル,ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン","キュウコン,ウガツホムラ,フシギバナ,ブリザポス,マリルリ,ローブシン",ウーラオス,ギャラドス,アシレーヌ,ウガツホムラ,フシギバナ,Unseen
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン,グランブル","コノヨザル,ヒスイジュナイパー,ハバタクカミ,カイリュー,パオジアン,トドロクツキ",ウーラオス,ギャラドス,アシレーヌ,エンテイ,ハバタクカミ,カイリュー
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン,グランブル","ラランテス,バシャーモ,霊獣ランドロス,オーダイル,バンギラス,セグレイブ",ウーラオス,グランブル,ギャラドス,ラランテス,霊獣ランドロス,バンギラス
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,オーガポン","ハバタクカミ,ウガツホムラ,ラグラージ,ジャローダ,ブリジュラス,マリルリ",ウーラオス,ギャラドス,テツノワダチ,ブリジュラス,ジャローダ,ウガツホムラ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ヌメルゴン,オーガポン","マスカーニャ,ガオガエン,トドロクツキ,ポリゴン２,カイリュー,テツノツツミ",ウーラオス,ギャラドス,アシレーヌ,マスカーニャ,ガオガエン,カイリュー
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,オーガポン","ドドゲザン,ウーラオス,ラティアス,ヒスイヌメルゴン,ガオガエン,ドラパルト",ウーラオス,ギャラドス,アシレーヌ,ドラパルト,ラティアス,Unseen
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ヌメルゴン,オーガポン","テツノツツミ,霊獣ランドロス,イーユイ,レジエレキ,デカヌチャン,テツノイサハ",ウーラオス,アシレーヌ,グランブル,レジエレキ,テツノツツミ,テツノイサハ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,オーガポン","スイクン,ラティオス,ハッサム,炎オーガポン,パオジアン,マリルリ",ウーラオス,アシレーヌ,ギャラドス,ハッサム,ポリゴン,ラティオス
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","キョジオーン,ドヒドイデ,カイリュー,炎オーガポン,ウーラオス,ハバタクカミ",ウーラオス,ギャラドス,テツノワダチ,ドヒドイデ,キョジオーン,ハバタクカミ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","ハバタクカミ,炎オーガポン,ガチグマ赫月,ポリゴン２,ウーラオス,アシレーヌ",岩オーガポン,ギャラドス,テツノワダチ,アシレーヌ,ガチグマ赫月,ウーラオス
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","カバルドン,カイリュー,マリルリ,イーユイ,キノガッサ,サーフゴー",岩オーガポン,ギャラドス,テツノワダチ,マリルリ,サーフゴー,キノガッサ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン,グランブル","パオジアン,ガチグマ赫月,炎オーガポン,カイリュー,ハッサム,ハバタクカミ",オーガポン,テツノワダチ,ギャラドス,炎オーガポン,カイリュー,ハバタクカミ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,オーガポン,グランブル","ハリーマン,炎オーガポン,ウーラオス,ウガツホムラ,トドロクツキ,ハバタクカミ",ウーラオス,テツノワダチ,ギャラドス,ウガツホムラ,ハリーマン,炎オーガポン
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,オーガポン","ポリゴン２,マホイップ,オーロンゲ,ジュラルドン,イイネイヌ,オーガポン",オーガポン,アシレーヌ,ギャラドス,ジュラルドン,イイネイヌ,オーガポン
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,オーガポン","ラグラージ,カイリュー,サーフゴー,ハバタクカミ,炎オーガポン,ウーラオス",オーガポン,テツノワダチ,ギャラドス,炎オーガポン,ラグラージ,カイリュー
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","ウガツホムラ,テツノカシラ,ブリムオン,ラランテス,アシレーヌ,バサギリ",ウーラオス,テツノワダチ,グランブル,ラランテス,アシレーヌ,ウガツホムラ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","サーフゴー,ハッサム,ウーラオス,テツノツツミ,サンダー,ガブリアス",岩オーガポン,アシレーヌ,ギャラドス,サンダー,ハッサム,テツノツツミ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ヌメルゴン,オーガポン","ヘイラッシャ,霊獣ランドロス,パオジアン,ディンルー,ドドゲザン,ウーラオス",アシレーヌ,ギャラドス,ウーラオス,パオジアン,霊獣ランドロス,ディンルー
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","ハバタクカミ,ウーラオス,炎オーガポン,パオジアン,カイリュー,サーフゴー",ウーラオス,ギャラドス,テツノワダチ,サーフゴー,ウーラオス,パオジアン
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","カイリュー,サーフゴー,ガチグマ赫月,炎オーガポン,ガオガエン,マリルリ",ウーラオス,ギャラドス,アシレーヌ,ガオガエン,カイリュー,炎オーガポン
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","ウーラオス,霊獣ランドロス,ヒスイゾロアーク,ハバタクカミ,カミツオロチ,ドヒドイデ",ウーラオス,テツノワダチ,ギャラドス,カミツオロチ,ドヒドイデ,霊獣ランドロス
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,グランブル,岩オーガポン","ラティオス,ハッサム,アシレーヌ,ウーラオス,霊獣ランドロス,炎オーガポン",岩オーガポン,テツノワダチ,ギャラドス,ラティオス,霊獣ランドロス,ハッサム
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ハピナス,岩オーガポン","キラフロル,ウーラオス,カイリュー,スイクン,ハバタクカミ,ディンルー",アシレーヌ,ギャラドス,ウーラオス,キラフロル,ウーラオス,Unseen
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ハピナス,岩オーガポン","パオジアン,ウーラオス,カイリュー,ハバタクカミ,ガチグマ赫月,ラティオス",ウーラオス,ギャラドス,テツノワダチ,パオジアン,ウーラオス,Unseen
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ハピナス,岩オーガポン","ウーラオス,ハッサム,ヒードラン,サイドン,ラティオス,アシレーヌ",ウーラオス,ギャラドス,アシレーヌ,サイドン,ヒードラン,アシレーヌ
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ハピナス,岩オーガポン","炎オーガポン,ガチグマ赫月,カイリュー,ママンボウ,ハバタクカミ,ウーラオス",ウーラオス,ギャラドス,アシレーヌ,ガチグマ赫月,ママンボウ,炎オーガポン
"ギャラドス,テツノワダチ,ウーラオス,アシレーヌ,ハピナス,岩オーガポン","ウーラオス,ハバタクカミ,カイリュー,ガオガエン,サーフゴー,ガチグマ赫月",ウーラオス,ギャラドス,テツノワダチ,ウーラオス,ハバタクカミ,カイリュー